0,1,2,3,4,5,6,7,8,9,10,11,12,13,__table_index__,14,15
,,,,,,,,,資料統計至114年11月30日,,,,,0,,
,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,,0,,
案件,,,,,,,,,,,,時程,,0,,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,4結,5基,6耐,8智,9無,10捐,,,0,,
數,,,,,,原容大於法,,,7綠,,,+規,,0,,
,,,,,,構評,地退,震設,慧建,障礙,贈公,,總獎勵額度,0,,
,,,,,容3,,,建築,,,,模獎,,0,,
,,,,,,估,縮,計,築,設計,設地,,,0,,
,,,,,,,,,,,,勵,,0,,
1,1283.11 北投區,溫泉段四小段292地號等土地,臺北市北投區大興街,,107/7/6,6,8,6,6,4,,10,40,0,,
2,361 中山區,正義段一小段293地號等土地,臺北市中山區長安東路一段,,107/8/13,6,8,4,62,4,,10,40,0,,
3,784 大同區,大同段二小段212地號等土地,臺北市大同區民權西路,,107/8/29,8,10,6,,,,10,34,0,,
4,861 文山區,木柵段一小段194地號等土地,臺北市文山區指南路一段,,107/11/14,8,8,,,,,10,26,0,,
5,259 大安區,龍泉段三小段971地號等土地,臺北市大安區羅斯福路三段,,107/11/22,6,,,,,,10,16,0,,
6,526 大安區,龍泉段三小段966地號等土地,臺北市大安區羅斯福路三段,,107/11/22,6,,,,,,10,16,0,,
7,867 北投區,開明段三小段192地號等土地,臺北市北投區大屯路,,107/12/22,6,8,2,,3,,10,29,0,,
8,3937 中正區,南海段四小段86地號等土地,臺北市中正區羅斯福路一段,南門市場,108/1/710,10,,,,,,10,30,0,,
9,576.67 士林區,芝蘭段一小段320地號等土地,臺北市士林區德行東路,,108/2/11,8,8,4,6,4,,10,40,0,,
10,385 北投區,開明段二小段233地號等土地,臺北市北投區中和街,,108/2/13,8,,,,,,10,18,0,,
11,232 北投區,開明段二小段239地號等土地,臺北市北投區中和街,,108/2/27,8,,,,,,10,18,0,,
12,242.74 士林區,華岡段一小段304地號等土地,臺北市士林區大亨路,,108/3/18,6,,,,,,10,16,0,,
13,345 北投區,振興段一小段515地號等土地,臺北市北投區榮華一路,,108/3/19,8,8,4,62,,,10,40,0,,
,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,,1,,
案件,,,,,,,,,,,,,時程,1,,
,基地面積(㎡)行政區,地段地號門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,,1,,
數,,,,,原容大於法,,,,7綠,,,,+規,1,,
,,,,,,構評,地退,震設,,慧建,障礙,贈公,,1,總獎勵額度,
,,,,,容3,,,,建築,,,,模獎,1,,
,,,,,,估,縮,計,,築,設計,設地,,1,,
,,,,,,,,,,,,,勵,1,,
14,327 中山區,吉林段四小段481地號等土地臺北市中山區新生北路二段,失其效力,108/3/19,,8,8,2,6,4,3,,10,1,40,
15,1347 南港區,南港段四小段173地號等土地臺北市南港區興南街,,108/3/25,,8,8,4,6,,,,10,1,36,
16,634 中山區,榮星段三小段563-2地號等土地 臺北市中山區龍江路,,108/3/27,,8,8,4,8,,3,,10,1,40,
17,88 中山區,長安段一小段421地號等土地臺北市中山區松江路,,108/3/28,,6,,,,,,,10,1,16,
18,339 大安區,復興段二小段41地號等土地臺北市大安區大安路一段,,108/3/28,,8,8,2,6,,,,10,1,34,
,,,台北馥敦,,,,,,,,,,,1,161.58%,
19,1994 松山區,西松段二小段722地號等土地臺北市松山區南京東路五段,,108/3/29,3221.93,8,,10,6,6,,,10,1,,
,,,飯店,,,,,,,,,,,1,原容1.15,
20,510 士林區,光華段一小段538地號等土地臺北市士林區美德街,,108/4/15,,8,8,2,8,6,,,10,1,40,
21,723.59 大安區,龍泉段一小段309-1地號等土地 臺北市大安區雲和街,,108/4/16,,6,8,4,6,6,,,10,1,40,
22,471 南港區,新光段二小段278-35地號等土地 臺北市南港區成福路,,108/4/23,,8,10,2,6,4,,,10,1,40,
,,,,,,,,,,,,,,1,182.28%,
23,1255.19 中山區,長春段三小段286地號等土地臺北市中山區長春路,六福客棧,108/4/23,10061.91,8,,10,6,,,,10,1,,
,,,,,,,,,,,,,,1,原容1.15,
24,564 士林區,福林段三小段134-2地號等土地 臺北市士林區福志路,,108/4/29,,6,8,4,6,6,,,10,1,40,
25,358 大安區,懷生段三小段214地號等土地臺北市大安區忠孝東路三段,,108/5/14,,6,,10,,,,,10,1,26,
26,4818 內湖區,潭美段一小段484地號等土地臺北市內湖區安康路,,108/5/14,,8,10,10,6,,,,10,1,40,
27,957 大安區,懷生段三小段442地號等土地臺北市大安區新生南路一段,,108/5/16,,6,8,4,6,6,,,10,1,40,
數,,,,,原容大於法,,,7綠,,,,+規,,2,,
,,,,,構評,地退,震設,,慧建,障礙,贈公,,總獎勵額度,2,,
,,,,,容3,,,建築,,,,模獎,,2,,
,,,,,估,縮,計,,築,設計,設地,,,2,,
,,,,,,,,,,,,勵,,2,,
28,921 中山區,長安段一小段700地號等土地,臺北市中山區南京東路三段,108/5/17,8,8,4,6,,4,,10,40,2,,
29,281 中正區,臨沂段二小段225地號等土地,臺北市中正區新生南路一段,108/5/21,8,,6,,,,,10,24,2,,
30,209 北投區,溫泉段一小段186地號等土地,臺北市北投區溫泉路,108/5/22,8,,4,4,,,,10,26,2,,
31,413 大同區,雙連段一小段263地號等土地,臺北市大同區承德路二段,108/5/24,8,8,2,4,4,3,,10,39,2,,
32,4747 內湖區,潭美段三小段711地號等土地,臺北市內湖區新明路,108/5/24,6,10,10,6,,,,10,40,2,,
,,,,上海商業,,,,,,,,,,2,,
33,2333.05 中山區,中山段一小段823-1地號等土地 臺北市中山區民權東路一段,,108/5/27,8,,10,6,,,,10,34,2,,
,,,,儲蓄銀行,,,,,,,,,,2,,
34,2039 內湖區,潭美段三小段554地號等土地,臺北市內湖區新明路,108/6/6,6,10,10,6,,,,10,39.66,2,,
35,971 萬華區,直興段三小段200地號等土地,臺北市萬華區西昌街,108/6/6,8,10,6,,,,5,10,39,2,,
36,704 內湖區,潭美段四小段352地號等土地,臺北市內湖區新明路,108/6/10,7.66,10,4,8,,,,10,39.66,2,,
37,334 萬華區,萬華段一小段541地號等土地,臺北市萬華區昆明街,108/6/13,8,,2,,,,,10,20,2,,
38,906 中山區,中山段一小段175地號等土地,臺北市中山區雙城街,108/6/13,8,,2,6,,,,10,26,2,,
39,468 大同區,延平段二小段50地號等土地,臺北市大同區民權西路,108/6/14,8,,10,6,4,3,,10,40,2,,
40,160 大同區,大同段二小段608地號等土地,臺北市大同區蘭州街,108/6/14,8,,,,,,,10,18,2,,
41,1279 內湖區,碧湖段二小段216地號等土地,臺北市內湖區內湖路二段,108/6/14,8,,,,,,,10,18,2,,
數,,,,,,原容大於法,,,7綠,,,,+規,3,,
,,,,,,構評,地退,震設,,慧建,障礙,贈公,,3,總獎勵額度,
,,,,,容3,,,,建築,,,,模獎,3,,
,,,,,,估,縮,計,,築,設計,設地,,3,,
,,,,,,,,,,,,,勵,3,,
42,523 內湖區,碧湖段一小段737地號等土地,臺北市內湖區內湖路三段,,108/6/17,8,,4,6,,4,,10,3,32,
43,1178 大安區,學府段三小段34地號等土地,臺北市大安區和平東路二段,,108/6/17,7.04,8,4,6,6,,,10,3,40,
44,957 萬華區,漢中段二小段255地號等土地,臺北市萬華區貴陽街二段,,108/6/17,8,,,,,,,10,3,18,
45,245 北投區,開明段一小段62地號等土地,臺北市北投區復興三路,,108/6/25,8,,,,,,,10,3,18,
46,579 中山區,中山段二小段102地號等土地,臺北市中山區撫順街,失其效力,108/6/25,8,,10,,,,,10,3,28,
47,159 中山區,中山段三小段271地號等土地,臺北市中山區中山北路二段,,108/7/5,8,,2,6,6,,,10,3,32,
48,449 中正區,城中段二小段497地號等土地,臺北市中正區永綏街,,108/7/8,8,,,,,,,10,3,18,
49,506 士林區,陽明段一小段759-2地號等土地 臺北市士林區文林路,,,108/7/11,8,,4,6,6,4,,10,3,38,
50,104 大同區,雙連段三小段80地號等土地,臺北市大同區承德路二段,,108/7/11,8,,2,,,,,10,3,20,
51,703 大安區,懷生段一小段198地號等土地,臺北市大安區市民大道三段,,108/7/17,8,8,2,8,,4,,10,3,40,
52,393.86 大同區,市府段二小段367地號等土地,臺北市大同區長安西路,,108/7/23,8,,2,4,,,,10,3,24,
53,278 松山區,敦化段三小段193地號等土地,臺北市松山區八德路二段,,108/7/26,8,8,4,6,,3,1,10,3,40,
54,1047 萬華區,雙園段一小段282-1地號等土地 臺北市萬華區西園路二段,,失其效力,108/7/31,6,10,4,6,,4,,10,3,40,
55,390 大同區,延平段一小段502地號等土地,臺北市大同區保安街,,108/7/31,8,,,,,,,10,3,18,
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,4,,
案件,,,,,,,,,,,,,,4,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,4,,
數,,,,,,原容大於法,,,,7綠,,,,4,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,4,,總獎勵額度
,,,,,,容3,,,,建築,,,,4,模獎,
,,,,,,,估,縮,計,,築,設計,設地,4,,
,,,,,,,,,,,,,,4,勵,
56,178 信義區,永吉段二小段605地號等土地,臺北市信義區永吉路,,108/8/1,10,8,,4,4,,,,4,10,36
57,100 士林區,福順段一小段92地號等土地,臺北市士林區重慶北路四段,,108/8/2,10,8,,4,4,,4,,4,10,40
58,503 中正區,公園段二小段592地號等土地,臺北市中正區重慶南路一段,失其效力,108/8/2,,8,,4,,,,,4,10,22
,,,,,,,,,,,,,,4,,70.7%
59,1127 松山區,美仁段一小段712地號等土地,臺北市松山區敦化北路,,108/8/5,3621.63,8,10,2,6,6,,,4,10,
,,,,,,,,,,,,,,4,,原容1.15
60,416 大同區,橋北段三小段899地號等土地,臺北市大同區環河北路二段,,108/8/21,,6,8,4,,6,4,,4,10,38
61,758 中山區,中山段四小段42地號等土地,臺北市中山區中山北路二段,,108/8/21,,8,8,2,6,,3,,4,10,37
62,1237.7 北投區,開明段一小段60地號等土地,臺北市北投區復興四路,失其效力,108/8/23,,8,8,4,6,,4,,4,10,40
63,507.75 信義區,吳興段二小段394地號等土地,臺北市信義區吳興街,失其效力,108/8/28,,8,8,2,6,6,,,4,10,40
64,349 士林區,天山段一小段510地號等土地,臺北市士林區中山北路七段,,108/8/28,,6,8,2,6,,3,,4,10,35
65,385.9 士林區,華岡段一小段178地號等土地,臺北市士林區大亨路,,108/8/28,,8,,,,,,,4,10,18
66,985 北投區,文林段五小段312地號等土地,臺北市北投區承德路七段,,108/8/29,,8,8,4,8,,3,,4,10,40
67,255 大安區,懷生段一小段134地號等土地,臺北市大安區復興南路一段,,108/8/30,,8,,2,4,,,,4,10,24
68,468 中正區,臨沂段一小段314地號等土地,臺北市中正區臨沂街,,108/9/2,10,6,8,2,4,,,,4,10,40
69,280 大安區,龍泉段三小段671地號等土地,臺北市大安區浦城街,,108/9/2,10,6,,2,2,,,,4,10,30
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,5,,
案件,,,,,,,,,,,,,,5,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,5,,
數,,,,,,原容大於法,,,,7綠,,,,5,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,5,,總獎勵額度
,,,,,,容3,,,,建築,,,,5,模獎,
,,,,,,,估,縮,計,,築,設計,設地,5,,
,,,,,,,,,,,,,,5,勵,
70,524 中山區,長安段四小段8地號等土地,臺北市中山區建國北路一段,宣美飯店,108/9/3,,8,,10,6,6,,,5,2,32
71,536 中正區,永昌段三小段291-2地號等土地 臺北市中正區詔安街,,,108/9/6,,8,8,2,6,6,,,5,10,40
72,401 大同區,延平段三小段443地號等土地,臺北市大同區延平北路二段,,108/9/6,,6,,,,,,,5,10,16
73,779 中正區,公園段二小段604地號等土地,臺北市中正區懷寧街,失其效力,108/9/6,,8,8,10,6,,,,5,10,40
74,295 中正區,臨沂段四小段294地號等土地,臺北市中正區仁愛路二段,失其效力,108/9/6,,8,,4,8,6,3,,5,10,39
75,101 中山區,中山段二小段159地號等土地,臺北市中山區天祥路,,108/9/16,,8,,4,6,,,,5,10,28
76,326.99 士林區,華岡段一小段262地號等土地,臺北市士林區大亨路,,108/9/16,,6,,,,,,,5,10,16
77,1004 文山區,興安段三小段106地號等土地,臺北市文山區景華街,,108/9/18,,6,8,6,8,,3,,5,10,40
78,663 松山區,寶清段七小段298地號等土地,臺北市松山鎮饒河街,,108/9/18,,8,,4,6,,,,5,10,28
79,354 中山區,長安段一小段56-1地號等土地,臺北市中山區南京東路三段,,108/9/18,,8,,10,6,6,,,5,10,40
80,569 文山區,木柵段一小段659地號等土地,臺北市文山區木柵路三段,,108/9/26,,8,8,2,6,6,,,5,10,40
81,299 大同區,雙連段一小段629地號等土地,臺北市大同區承德路二段,,108/10/1,,6,8,6,6,,4,,5,10,40
82,996 中山區,中山段一小段533地號等土地,臺北市中山區雙城街,,108/10/1,,8,10,2,6,6,,,5,10,40
83,198 中正區,臨沂段三小段239地號等土地,臺北市中正區臨沂街,失其效力,108/10/5,,8,,,,,,,5,10,18
數,,,,,,原容大於法,,,,7綠,,,,6,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,6,,總獎勵額度
,,,,,,容3,,,,建築,,,,6,模獎,
,,,,,,,估,縮,計,,築,設計,設地,6,,
,,,,,,,,,,,,,,6,勵,
84,209 松山區,美仁段二小段616地號等土地,臺北市松山區南京東路四段,,108/10/5,10,8,,2,6,4,,,6,10,40
85,1590 內湖區,潭美段四小段344地號等土地,臺北市內湖區新明路,,108/10/7,,8,8,4,8,,3,,6,10,40
86,327 內湖區,康寧段一小段246地號等土地,臺北市內湖區大湖街,,108/10/8,,8,10,6,4,2,,,6,10,40
87,580.22 文山區,華興段四小段789地號等土地,臺北市文山區試院路,失其效力,108/10/9,,6,8,4,6,,4,,6,10,38
88,645 松山區,寶清段四小段67地號等土地,臺北市松山區南京東路五段,,108/10/9,,8,8,2,6,6,,,6,10,40
89,815 南港區,玉成段三小段600-1地號等土地 臺北市南港區中坡北路,,,108/10/18,,8,8,4,6,,4,,6,10,40
90,256 士林區,蘭雅段一小段123地號等土地,臺北市士林區克強路,,108/10/30,,6,,2,,,,,6,10,18
91,299 中正區,中正段二小段294地號等土地,臺北市中正區信義路二段,,108/11/5,,8,8,4,6,4,,,6,10,40
92,170 中正區,河堤段六小段218地號等土地,臺北市中正區同安街,,108/11/7,10,8,,2,2,,,,6,10,32
93,310 北投區,新民段三小段66地號等土地,臺北市北投區翠嶺路,,108/11/14,,8,8,6,6,2,,,6,10,40
94,379 文山區,木柵段二小段720地號等土地,臺北市文山區指南路一段,,108/11/18,,8,,2,8,6,3,,6,10,37
95,918 中正區,河堤段二小段143地號等土地,臺北市中正區南昌路二段,,108/11/18,,8,,2,6,,,,6,10,26
96,1187 中正區,臨沂段三小段2地號等土地,臺北市中正區新生南路一段,失其效力,108/11/18,,8,8,10,6,,,,6,10,40
97,490 大安區,懷生段三小段17地號等土地,臺北市大安區新生北路一段,,108/11/21,,8,8,10,4,,,,6,10,40
數,,,,,,原容大於法,,,,7綠,,,,7,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,7,,總獎勵額度
,,,,,,容3,,,,建築,,,,7,模獎,
,,,,,,,估,縮,計,,築,設計,設地,7,,
,,,,,,,,,,,,,,7,勵,
,,,,,,,,,,,,,,7,,154.02%
98,1168 士林區,三玉段一小段219地號等土地,臺北市士林區士東路,,108/11/22,753.68,8,8,10,6,,,,7,10,
,,,,,,,,,,,,,,7,,原容1.15
99,978 文山區,景美段五小段536地號等土地,臺北市文山區景後街,,108/11/22,,8,,2,6,,,,7,10,26
,,,,,,,,,,,,,,7,,390%
100,1304 松山區,敦化段一小段440地號等土地,臺北市松山區敦化北路,,108/11/27,4167.15,8,8,2,6,,,,7,10,
,,,,,,,,,,,,,,7,,原容1.15
101,820 士林區,永新段二小段547地號等土地,臺北市士林區延平北路六段,失其效力,108/11/27,,8,10,2,6,6,,,7,10,40
102,308 大安區,金華段三小段543地號等土地,臺北市大安區杭州南路二段,,108/11/27,,8,,6,8,6,3,,7,10,40
103,300 內湖區,康寧段一小段354地號等土地,臺北市內湖區大湖街,,108/11/28,,6,8,4,6,6,,,7,10,40
104,239 大安區,仁愛段三小段457地號等土地,臺北市大安區信義路四段,,108/11/28,,8,,,,,,,7,10,18
105,217 萬華區,雙園段三小段422地號等土地,臺北市萬華區西園路二段,,108/11/28,,8,,2,4,,,,7,10,24
106,264 大安區,仁愛段三小段405地號等土地,臺北市大安區信義路四段,,108/11/28,,8,,2,6,6,3,,7,10,35
107,435 信義區,犁和段三小段240-1地號等土地 臺北市信義區和平東路三段,,,108/12/6,,8,,10,6,6,,,7,10,40
108,1203 士林區,天母段一小段264地號等土地,臺北市士林區中山北路六段,,108/12/11,10,8,10,2,,,,,7,10,40
109,320 中山區,正義段一小段341地號等土地,臺北市中山區林森北路,,108/12/24,,8,,2,6,6,3,,7,10,35
110,826 大同區,大龍段三小段323-9地號等土地 臺北市大同區承德路三段,,,108/12/24,,8,8,,,,,,7,10,26
111,590 中正區,河堤段五小段411地號等土地,臺北市中正區廈門街,,108/12/27,,8,8,4,6,,4,,7,10,40
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,8,,
案件,,,,,,,,,,,,,,8,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,8,,
數,,,,,,原容大於法,,,,7綠,,,,8,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,8,,總獎勵額度
,,,,,,容3,,,,建築,,,,8,模獎,
,,,,,,,估,縮,計,,築,設計,設地,8,,
,,,,,,,,,,,,,,8,勵,
112,587 萬華區,莒光段二小段289-4地號等土地 臺北市萬華區艋舺大道,,,108/12/30,,8,10,6,6,,,,8,10,40
113,337 中山區,長安段四小段412地號等土地,臺北市中山區松江路,,109/1/7,,6,,4,8,6,,,8,10,34
114,395 北投區,奇岩段二小段32地號等土地,臺北市北投區公舘路,,109/1/9,,8,8,6,6,2,,,8,10,40
115,462 中山區,正義段三小段543地號等土地,臺北市中山區中山北路一段,,109/1/13,,8,8,4,6,,4,,8,10,40
116,913 士林區,天母段一小段246地號等土地,臺北市士林區中山北路六段,,109/1/15,,6,10,2,6,6,,,8,10,40
117,1909 大安區,瑞安段三小段406地號等土地,臺北市大安區瑞安街,,109/1/16,,8,10,2,6,,,5,8,10,40
118,373 士林區,陽明段二小段519地號等土地,臺北市士林區文林路,,109/1/17,,8,,4,6,6,4,,8,10,38
119,293 內湖區,康寧段一小段371地號等土地,臺北市內湖區大湖街,,109/1/17,,6,8,2,6,4,,,8,10,36
120,1653 萬華區,福星段二小段674地號等土地,臺北市萬華區武昌街二段,日新戲院,109/1/22,,8,,10,8,,,5,8,10,40
121,198.62 士林區,三玉段四小段206地號等土地,臺北市士林區中山北路六段,,109/2/3,,8,,2,4,4,3,,8,10,31
122,967 士林區,福林段三小段599地號等土地,臺北市士林區中山北路五段,,109/2/3,,8,,2,6,,4,,8,10,30
123,556 大同區,大同段二小段522地號等土地,臺北市大同區蘭州街,,109/2/4,,8,,,,,,,8,10,18
124,344 大同區,大龍段二小段30地號等土地,臺北市大同區敦煌路,,109/2/12,,8,8,10,4,,,,8,10,40
125,376 松山區,寶清段七小段478地號等土地,臺北市松山區饒河街,,109/2/14,,8,,2,,,,,8,10,20
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,9,,
案件,,,,,,,,,,,,,,9,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,9,,
數,,,,,,原容大於法,,,,7綠,,,,9,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,9,,總獎勵額度
,,,,,,容3,,,,建築,,,,9,模獎,
,,,,,,,估,縮,計,,築,設計,設地,9,,
,,,,,,,,,,,,,,9,勵,
126,477 萬華區,漢中段一小段58地號等土地,臺北市萬華區漢中街,,109/2/21,,8,,2,2,,,,9,10,22
127,440 北投區,溫泉段二小段247地號等土地,臺北市北投區民族街,,109/2/21,,8,10,2,,6,4,,9,10,40
128,255 中正區,河堤段五小段148地號等土地,臺北市中正區廈門街,,109/2/21,,8,,2,4,,,,9,8,22
129,131 北投區,奇岩段三小段544地號等土地,臺北市北投區公舘路,,109/2/21,,8,,,,,,,9,10,18
130,741 大安區,龍泉段二小段817-5地號等土地 臺北市大安區泰順街,,,109/2/24,,8,8,4,6,6,,,9,10,40
131,347 中山區,吉林段三小段320地號等土地,臺北市中山區錦州街,,109/2/26,,8,8,10,4,,,,9,8.5,38.5
132,1665 文山區,華興段四小段21-4地號等土地,臺北市文山區和興路,,109/2/26,,8,8,2,8,4,,,9,10,40
133,504 內湖區,康寧段一小段148地號等土地,臺北市內湖區大湖山莊街,,109/3/2,,6,8,4,6,,3,,9,10,37
134,1026 大安區,金華段二小段244地號等土地,臺北市大安區青田街,,109/3/3,,6,8,2,6,6,3,,9,10,40
135,1187 北投區,振興段一小段361地號等土地,臺北市北投區榮華二路,,109/3/9,,8,8,4,6,,4,,9,10,40
136,367 信義區,吳興段三小段58地號等土地,臺北市信義區祥雲街,,109/3/10,,8,8,2,6,4,3,,9,10,40
137,304 信義區,吳興段三小段52地號等土地,臺北市信義區祥雲街,,109/3/11,,6,8,4,2,,,,9,10,30
138,378 中山區,長安段三小段590地號等土地,臺北市中山區松江路,,109/3/11,,6,8,4,6,2,4,,9,10,40
139,1666.29 士林區,三玉段二小段631地號等土地,臺北市士林區士東路,,109/3/11,,8,8,2,6,6,,,9,10,40
數,,,,,,原容大於法,,,7綠,,,,+規,10,,
,,,,,,構評,地退,震設,,慧建,障礙,贈公,,10,總獎勵額度,
,,,,,容3,,,,建築,,,,模獎,10,,
,,,,,,估,縮,計,,築,設計,設地,,10,,
,,,,,,,,,,,,,勵,10,,
140,776 中山區,中山段三小段181地號等土地,臺北市中山區中山北路二段,,109/3/13,8,,4,6,6,,,10,10,34,
141,538 大同區,大同段一小段495地號等土地,臺北市大同區大龍街,,109/3/20,8,8,2,6,6,,,10,10,40,
142,841 中山區,中山段二小段102地號等土地,臺北市中山區撫順街,,109/3/23,8,,10,,,,,10,10,28,
143,391.21 北投區,行義段四小段402地號等土地,臺北市北投區石牌路二段,,109/3/27,8,8,4,6,2,,,10,10,38,
144,504 文山區,華興段三小段109-1地號等土地 臺北市文山區辛亥路七段,,,109/4/1,8,8,4,6,,4,,10,10,40,
145,312 松山區,寶清段七小段541地號等土地,臺北市松山區八德路四段,,109/4/4,8,,2,4,,,,10,10,24,
,,,,,,,,,,,,,,10,327.76%,
146,193 中正區,南海段五小段8地號等土地,臺北市中正區博愛路,,109/4/6554.4,8,,,,,,,10,10,,
,,,,,,,,,,,,,,10,原容1.15,
147,663 松山區,敦化段二小段503地號等土地,臺北市松山區復興北路,,109/4/710,8,8,4,,,,,10,10,40,
148,146 北投區,振興段三小段442地號等土地,臺北市北投區裕民六路,失其效力,109/4/8,6,,4,6,4,3,,10,10,33,
149,414 中山區,中山段四小段326地號等土地,臺北市中山區中山北路二段,失其效力,109/4/10,8,,2,,,,,10,10,20,
,,,,,,,,,,,,,,10,405.64%,
150,506 中正區,臨沂段三小段487地號等土地,臺北市中正區臨沂街,,109/4/10,1733.748,,10,,,,,10,10,,
,,,,,,,,,,,,,,10,原容1.15,
151,396 中正區,公園段二小段343地號等土地,臺北市中正區懷寧街,,109/4/10,8,,10,,,,,10,10,28,
152,300 中山區,長安段二小段335地號等土地,臺北市中山區八德路二段,,109/4/13,8,8,2,6,6,,,10,10,40,
153,421 士林區,芝山段二小段399地號等土地,臺北市士林區忠誠路一段,,109/4/13,8,10,2,6,4,,,10,10,40,
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,11,,
案件,,,,,,,,,,,,,,11,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,11,,
數,,,,,,原容大於法,,,,7綠,,,,11,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,11,,總獎勵額度
,,,,,,容3,,,,建築,,,,11,模獎,
,,,,,,,估,縮,計,,築,設計,設地,11,,
,,,,,,,,,,,,,,11,勵,
