0,1,2,3,4,5,6,7,8,9,10,11,12,13,__table_index__,14,15
302,151 信義區,永春段二小段204地號等土地臺北市信義區信義路六段,,109/9/9,,8,,4,6,4,3,,10,21,35,
303,181 大安區,復興段三小段766地號等土地臺北市大安區大安路一段,,109/9/9,,8,,2,8,,3,5,10,21,36,
304,475 大安區,復興段三小段770地號等土地臺北市大安區大安路一段,,109/9/10,,8,8,4,6,,,,10,21,36,
305,428 內湖區,康寧段一小段15地號等土地臺北市內湖區大湖山莊街,,109/9/11,,8,10,4,,,,,10,21,32,
306,521 文山區,木柵段一小段945地號等土地臺北市文山區久康街,,109/9/11,,8,8,10,4,,,,10,21,40,
307,560 大同區,大同段一小段466地號等土地臺北市大同段大龍街,,109/9/11,,8,8,2,6,6,,,10,21,40,
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,22,,
案件,,,,,,,,,,,,,,22,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,22,,
數,,,,,,原容大於法,,,,7綠,,,,22,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,22,,總獎勵額度
,,,,,,容3,,,,建築,,,,22,模獎,
,,,,,,,估,縮,計,,築,設計,設地,22,,
,,,,,,,,,,,,,,22,勵,
308,419.82 北投區,行義段四小段318-1地號等土地 臺北市北投區石牌路段,,失其效力,109/9/15,,8,8,,,,,,22,10,26
309,145 文山區,興安段二小段282地號等土地,臺北市文山區興隆路二段,,109/9/15,,8,,4,4,,,,22,10,26
310,527 信義區,吳興段二小段394地號等土地,臺北市信義區吳興街,失其效力,109/9/17,,8,8,2,6,6,,,22,10,40
311,80 松山區,寶清段三小段508地號等土地,臺北市松山區南京東路五段,,109/9/17,,8,,,,,,,22,10,18
312,201 大安區,懷生段三小段336地號等土地,臺北市大安區仁愛路,,109/10/20,,8,,2,6,6,3,,22,10,35
,,,臺北市中正區文北里仁愛路二,,,,,,,,,,,22,,
313,221 中正區,中正段二小段21地號等土地,,,109/9/22,,8,,10,4,,4,4.3,22,10,40
,,,段,,,,,,,,,,,22,,
314,314 中正區,臨沂段三小段112地號等土地,臺北市中正區臨沂街,,109/9/23,,6,8,2,6,6,,,22,10,38
315,398 中山區,中山段一小段573地號等土地,臺北市中山區中山北路三段,,109/9/25,,8,,2,6,6,,,22,10,32
316,247 信義區,永吉段二小段216地號等土地,臺北市信義區永吉路,,109/9/25,,8,,10,,,,,22,10,28
317,816 大同區,大龍段二小段144地號等土地,臺北市大同區哈密街,,109/9/26,,8,8,4,6,,,,22,10,36
318,294 北投區,奇岩段三小段11地號等土地,臺北市北投區公館路,,109/9/26,,8,8,2,,,,,22,10,28
319,883 內湖區,康寧段一小段276地號等土地,臺北市內湖區大湖街,,109/9/26,,8,8,2,6,6,,,22,10,40
320,289 大安區,復興段三小段872地號等土地,臺北市大安區信義路四段,失其效力,109/9/26,,8,8,10,4,,,,22,10,40
321,298 大安區,瑞安段三小段46地號等土地,臺北市大安區瑞安街,,109/9/26,,8,8,4,4,,,5,22,10,39
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,23,,
案件,,,,,,,,,,,,,,23,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,23,,
數,,,,,,原容大於法,,,,7綠,,,,23,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,23,,總獎勵額度
,,,,,,容3,,,,建築,,,,23,模獎,
,,,,,,,估,縮,計,,築,設計,設地,23,,
,,,,,,,,,,,,,,23,勵,
322,475 士林區,蘭雅段三小段361地號等土地,臺北市士林區文林路,,109/9/26,,8,8,10,0,,4,,23,10,40
323,426 大同區,大同段一小段609地號等土地,臺北市大同區民族西路,,109/9/30,,8,,10,6,6,,,23,10,40
324,806 北投區,振興段三小段76地號等土地,臺北市北投區懷德段,,109/10/5,,8,8,2,6,6,,,23,10,40
325,69 大安區,龍泉段三小段472地號等土地,臺北市大安區浦城街,,109/10/7,,8,,,,,,,23,10,18
326,399 中山區,中山段三小段32地號等土地,臺北市中山區錦州街,,109/10/7,,8,,4,8,2,3,,23,10,35
327,220 大同區,大龍段一小段442地號等土地,臺北市大同區哈密街,,109/10/12,,8,,2,8,8,4,,23,10,40
328,209.29 士林區,芝山段一小段768地號等土地,臺北市士林區芝玉路,,109/10/16,,8,,,,,,,23,10,18
329,350 北投區,奇岩段三小段488地號等土地,臺北市北投區公館路,,109/10/16,,8,,6,6,6,4,,23,10,40
,,,,,,,,,,,,,,23,,130.32%
330,3031 大安區,懷生段二小段493地號等土地,臺北市大安區建國南路一段,,109/10/19,15665.06,8,8,10,6,,,,23,10,
,,,,,,,,,,,,,,23,,原容1.15
,,,,,,,,,,,,,,23,,118.02%
331,482 大安區,龍泉段一小段557地號等土地,臺北市大安區新生南路三段,,109/10/20,631.79,8,8,2,,6,,5,23,10,
,,,,,,,,,,,,,,23,,原容1.15
332,257 大安區,復興段三小段235地號等土地,臺北市大安區大安路一段,,109/10/20,,8,,2,8,,,,23,10,28
333,133 北投區,文林段一小段210地號等土地,臺北市北投區文林北路,,109/10/20,,8,,2,6,,4,,23,10,30
334,147 大安區,金華段二小段463地號等土地,臺北市大安區和平東路一段,,109/10/20,,8,,10,6,,,,23,10,34
335,103 大安區,瑞安段二小段758地號等土地,臺北市大安區復興南路二段,,109/10/20,,8,,4,6,4,,3,23,10,35
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,24,,
案件,,,,,,,,,,,,,,24,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,24,,
數,,,,,,原容大於法,,,,7綠,,,,24,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,24,,總獎勵額度
,,,,,,容3,,,,建築,,,,24,模獎,
,,,,,,,估,縮,計,,築,設計,設地,24,,
,,,,,,,,,,,,,,24,勵,
336,300.98 大安區,龍泉段三小段430地號等土地,臺北市大安區浦城街,,109/10/20,,8,,4,8,4,3,2,24,10,39
337,253 松山區,延吉段三小段707地號等土地,臺北市松山區八德路三段,,109/10/20,,8,,4,4,4,5,5,24,10,40
338,618 中正區,福和段一小段536地號等土地,臺北市中正區羅斯福路三段,失其效力,109/10/20,,8,,4,6,6,4,,24,10,38
339,113.7 北投區,崇仰段三小段183地號等土地,臺北市北投區石牌路二段,,109/10/20,,8,10,2,8,,3,,24,10,40
,,,,,,,,,,,,,,24,,127.31%
340,2069 松山區,敦化段二小段4地號等土地,臺北市松山區敦化北路,,109/10/22,13375.94,8,8,10,6,,,,24,10,
,,,,,,,,,,,,,,24,,原容1.15
341,695 中正區,河堤段六小段487地號等土地,臺北市中正區廈門街,,109/10/23,,8,8,2,6,6,,,24,10,40
342,167 大安區,學府段四小段186地號等土地,臺北市大安區新生南路三段,,109/10/26,,8,,2,6,,,,24,10,26
,,,,,,,,,,,,,,24,,113.32%
343,633 中正區,河堤段三小段133-2地號等土地 臺北市汀洲路二段,,,109/10/27,827.8,8,8,2,6,6,,,24,10,
,,,,,,,,,,,,,,24,,原容1.15
344,279 大安區,復興段二小段388地號等土地,臺北市忠孝東路四段,,109/10/27,10,8,,2,6,4,,,24,10,40
345,794 松山區,寶清段二小段122地號等土地,臺北市松山區南京東路五段,失其效力,109/10/30,,8,,2,8,6,3,,24,10,37
346,770 大同區,大同段二小段180地號等土地,臺北市大同區民權西路,,109/10/30,,8,,2,6,,3,,24,10,29
347,999 北投區,開明段二小段544地號等土地,臺北市北投區中和街,,109/11/2,,8,8,2,6,6,,,24,10,40
348,814 萬華區,華江段三小段374-3地號等土地 臺北市萬華區大理街,,,109/11/2,,8,10,2,6,6,,,24,10,40
349,607 士林區,天母段四小段469地號等土地,臺北市士林區中山北路七段,,109/11/5,,8,8,2,6,6,,,24,10,40
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,25,,
案件,,,,,,,,,,,,,,25,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,25,,
數,,,,,,原容大於法,,,,7綠,,,,25,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,25,,總獎勵額度
,,,,,,容3,,,,建築,,,,25,模獎,
,,,,,,,估,縮,計,,築,設計,設地,25,,
,,,,,,,,,,,,,,25,勵,
350,370 信義區,永吉段四小段129-2地號等土地 臺北市信義區忠孝東路五段,,,109/11/5,,8,8,4,6,,,,25,10,36
351,160 文山區,博嘉段三小段608地號等土地,臺北市文山區和平東路四段,失其效力,109/11/6,,8,,2,4,,,,25,4,18
352,500 大同區,橋北段三小段584地號等土地,臺北市大同區延平北路三段,,109/11/9,,8,,10,6,6,,,25,10,40
353,1416 萬華區,莒光段二小段803地號等土地,臺北市萬華區興寧街,,109/11/9,,8,10,2,6,,3,,25,10,39
354,355 士林區,天母段三小段42地號等土地,臺北市士林區天母北路,失其效力,109/11/12,,8,8,4,6,,4,,25,10,40
355,171 大同區,大龍段一小段482地號等土地,臺北市大同區哈密街,,109/11/12,,8,,,,,,,25,8,16
356,200 北投區,文林段四小段42-2地號等土地,臺北市北投區西安街一段,,109/11/12,,8,,2,6,4,,,25,10,30
357,281 大同區,大龍段二小段698地號等土地,臺北市大同區哈密街,,109/11/16,,8,,2,6,4,4,,25,10,34
358,174 士林區,三玉段五小段403-6地號等土地 臺北市士林區德行東路,,,109/11/16,,8,,2,6,2,3,,25,10,31
359,86 信義區,祥和段二小段330地號等土地,臺北市信義區莊敬路,,109/11/17,10,8,,2,,,,5,25,10,35
360,1440 中山區,長春段一小段225地號等土地,臺北市中山區長春路,失其效力,109/11/17,,8,,2,6,,4,,25,10,30
361,533 士林區,天母段二小段66地號等土地,臺北市士林區天玉街,,109/11/17,,6,10,2,6,6,,,25,10,40
362,379 大安區,大安段二小段465地號等土地,臺北市大安區復興南路二段,,109/11/18,,8,,6,6,6,4,,25,10,40
363,267 大安區,仁愛段三小段575地號等土地,臺北市大安區安和路一段,,109/11/19,10,6,,4,6,4,5,,25,10,40
,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,,26,,
案件,,,,,,,,,,,,,時程,26,,
,基地面積(㎡)行政區,地段地號門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,,26,,
數,,,,,原容大於法,,,,7綠,,,,+規,26,,
,,,,,,構評,地退,震設,,慧建,障礙,贈公,,26,總獎勵額度,
,,,,,容3,,,,建築,,,,模獎,26,,
,,,,,,估,縮,計,,築,設計,設地,,26,,
,,,,,,,,,,,,,勵,26,,
364,431 士林區,三玉段五小段452地號等土地臺北市士林區中山北路六段,,109/11/19,,8,8,2,6,2,,4,10,26,40,
,,,,,,,,,,,,,,26,67.09%,
365,421 士林區,天母段四小段431地號等土地臺北市士林區天玉段,,109/11/19,1251.55,6,10,4,,,,,10,26,,
,,,,,,,,,,,,,,26,原容1.15,
366,174 大安區,金華段二小段416地號等土地臺北市大安區和平東路一段,,109/11/20,,8,,,,,,,10,26,18,
367,351 中山區,中山段一小段540地號等土地臺北市中山區中山北路二段,,109/11/20,,8,8,2,6,6,,,10,26,40,
368,425 萬華區,萬華段二小段1021地號等土地臺北市萬華區西園路,,109/11/23,,8,,,,,,,10,26,18,
369,1216.46 文山區,木柵段一小段757-1地號等土地 臺北市文山區久康街,,109/11/25,,8,8,6,6,,,,10,26,38,
370,309 信義區,祥和段二小段556地號等土地臺北市信義區莊敬路,,109/11/25,,8,8,2,4,8,,,10,26,40,
371,642.44 士林區,蘭雅段三小段401-1地號等土地 臺北市士林區文昌路,失其效力,109/11/27,,8,8,4,6,,3,,10,26,39,
372,201 松山區,敦化段一小段308地號等土地臺北市松山區興安街,失其效力,109/11/27,,8,,4,2,2,3,,10,26,29,
373,321 內湖區,康寧段三小段822地號等土地臺北市內湖區內湖路二段,失其效力,109/11/27,,8,,,,,,,10,26,18,
374,205 文山區,萬慶段三小段627地號等土地臺北市文山區育英街,失其效力,109/12/1,,8,,4,4,4,,,10,26,30,
375,211 大同區,延平段一小段266地號等土地臺北市大同區延平北路二段,失其效力,109/12/2,,8,,10,6,,,,10,26,34,
376,285 中正區,中正段一小段425地號等土地臺北市中正區紹興南街,,109/12/2,,8,8,2,6,6,,,10,26,40,
377,775 萬華區,直興段二小段22-1地號等土地臺北市萬華區長沙街二段,,109/12/3,,8,,10,6,8,,,8.5,26,40,
,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,,27,,
案件,,,,,,,,,,,,,時程,27,,
,基地面積(㎡)行政區,地段地號門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,,27,,
數,,,,,原容大於法,,,,7綠,,,,+規,27,,
,,,,,,構評,地退,震設,,慧建,障礙,贈公,,27,總獎勵額度,
,,,,,容3,,,,建築,,,,模獎,27,,
,,,,,,估,縮,計,,築,設計,設地,,27,,
,,,,,,,,,,,,,勵,27,,
378,297 松山區,敦化段一小段32地號等土地臺北市松山區民生東路三段,,109/12/3,10,8,8,2,,,3,,10,27,40,
379,7099 信義區,信義段四小段32地號等土地臺北市信義區信義路五段,,109/12/3,,10,,10,6,6,,,10,27,40,
380,383 文山區,萬慶段二小段676-1地號等土地 臺北市文山區萬慶街,,109/12/4,,8,,2,6,6,3,,10,27,35,
381,274 大同區,橋北段二小段600地號等土地臺北市大同區民權西路,,109/12/8,,8,,2,6,6,3,3.4,10,27,38.4,
,,,高記上海,,,,,,,,,,,27,,
382,294 大安區,金華段一小段217地號等土地臺北市大安區永康街,,109/12/8,,8,,,,,,,10,27,18,
,,,料理,,,,,,,,,,,27,,
383,154 中山區,吉林段二小段419地號等土地臺北市中山區松江路,,109/12/10,,8,,,,,,,10,27,18,
384,1003.25 中正區,城中段一小段262地號等土地臺北市中正區武昌街一段,,109/12/10,,8,,4,8,6,4,,10,27,40,
385,159 中山區,德惠段三小段64地號等土地臺北市中山區新生北路三段,,109/12/10,,8,,4,6,,,,10,27,28,
386,234 中山區,長安段一小段517地號等土地臺北市中山區龍江段,,109/12/10,10,8,,2,6,,,,10,27,36,
387,212 萬華區,莒光段二小段682-1地號等土地 臺北市萬華區莒光路,,109/12/10,,8,,10,6,4,3,,3.5,27,34.5,
388,916.15 士林區,永新段一小段452地號等土地臺北市士林區延平北路六段,,109/12/11,,8,,2,,,,5,10,27,25,
389,586.56 士林區,光華段二小段636地號等土地臺北市士林區福德路,,109/12/14,,8,8,2,6,6,,,10,27,40,
390,190 中山區,長安段三小段672地號等土地臺北市中山區吉林路,,109/12/14,,8,,10,6,6,,,10,27,40,
391,270 中山區,吉林段二小段733地號等土地臺北市中山區吉林路,,109/12/15,,8,8,4,6,4,,,10,27,40,
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,28,,
案件,,,,,,,,,,,,,,28,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,28,,
數,,,,,,原容大於法,,,,7綠,,,,28,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,28,,總獎勵額度
,,,,,,容3,,,,建築,,,,28,模獎,
,,,,,,,估,縮,計,,築,設計,設地,28,,
,,,,,,,,,,,,,,28,勵,
392,724 大安區,學府段一小段46地號等土地,臺北市大安區基隆路二段,,109/12/16,,8,,4,6,6,3,,28,10,37
393,419.58 士林區,蘭雅段一小段552地號等土地,臺北市士林區磺溪路,,109/12/16,,6,8,10,6,,,,28,10,40
394,200 中山區,吉林段三小段274地號等土地,臺北市中山區新生北路二小段,,109/12/18,,8,,2,6,4,3,,28,10,33
395,862 中山區,長安段四小段189地號等土地,臺北市中正區松江路,,109/12/18,,8,,10,6,6,,,28,10,40
396,1006 松山區,寶清段四小段478地號等土地,臺北市松山區南京東路五段,,109/12/18,,8,,10,6,6,,,28,7.5,37.5
,,,,,,,,,,,,,,28,,130.80%
397,1457 中正區,南海段四小段76地號等土地,臺北市中正區南海路,,109/12/21,,8,,,,,,,28,10,
,,,,,,,,,,,,,,28,,原容1.15
398,282 信義區,吳興段一小段382-1地號等土地 臺北市信義區吳興街,,失其效力,109/12/22,,8,,,,,,,28,10,18
399,1373 中正區,公園段二小段132地號等土地,臺北市中正區襄陽路,失其效力,109/12/22,,8,,10,,,,,28,10,28
400,334 北投區,溫泉段二小段34地號等土地,臺北市北投區溫泉路,,109/12/22,,8,10,2,6,4,,,28,10,40
401,268 內湖區,碧湖段二小段749地號等土地,臺北市內湖路二小段,,109/12/22,,8,8,4,6,4,,,28,10,40
402,1950 士林區,永新段三小段395地號等土地,臺北市士林區社正路,失其效力,109/12/22,,8,,6,6,,,,28,10,30
403,427 中山區,長安段四小段51地號等土地,臺北市建國北路一段,失其效力,109/12/23,,8,8,2,6,4,,,28,10,38
404,357 大安區,學府段四小段160地號等土地,臺北市新生南路三段,,109/12/23,,8,8,10,,,,,28,10,36
405,156 萬華區,莒光段二小段357地號等土地,臺北市艋舺大道,失其效力,109/12/23,,8,,,,,,,28,10,18
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,29,,
案件,,,,,,,,,,,,,,29,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,29,,
數,,,,,,原容大於法,,,,7綠,,,,29,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,29,,總獎勵額度
,,,,,,容3,,,,建築,,,,29,模獎,
,,,,,,,估,縮,計,,築,設計,設地,29,,
,,,,,,,,,,,,,,29,勵,
406,292 萬華區,莒光段二小段109-3地號等土地 臺北市萬華區大埔街,,失其效力,109/12/24,,8,,2,8,,3,,29,10,31
407,333 中山區,長春段一小段683-2地號等土地 臺北市中山區遼寧街,,,109/12/24,,8,8,4,6,4,,,29,10,40
,,,,,,,,,,,,,,29,,62.81%
408,206 大安區,通化段六小段358地號等土地,臺北市大安區樂利街,,109/12/25,553.61,8,8,2,,,,,29,10,
,,,,,,,,,,,,,,29,,原容1.15
409,410 萬華區,萬華段二小段512地號等土地,臺北市萬華區大理街,,109/12/29,,8,8,2,4,2,3,,29,10,37
410,815 文山區,景美段二小段152地號等土地,臺北市文山區景華街,,109/12/30,,8,8,4,6,,4,,29,10,40
411,2175 大安區,懷生段一小段726地號等土地,臺北市大安區忠孝東路三段,,109/12/31,,8,,10,8,,4,,29,10,40
412,667 大安區,學府段四小段111地號等土地,臺北市大安區和平東路二段,失其效力,110/1/6,,8,8,10,,,3,1,29,10,40
413,921 萬華區,萬大段二小段417地號等土地,臺北市萬華區萬大路,,110/1/8,,8,8,4,8,,3,,29,10,40
414,207 大安區,懷生段四小段162地號等土地,臺北市大安區建國南路一段,失其效力,110/1/8,10,8,,2,6,4,,,29,10,40
415,341 大安區,復興段三小段499地號等土地,臺北市大安區四維路,失其效力,110/1/13,,8,10,10,2,,,,29,10,40
,,,臺北市北投區中庸里永興路一,,,,,,,,,,,29,,
416,428.78 北投區,開明段二小段530-2地號等土地,,,110/1/13,,8,8,4,4,4,3,,29,10,40
,,,段,,,,,,,,,,,29,,
417,349 萬華區,漢中段二小段5-1地號等土地,臺北市萬華區貴陽街二小段,,110/1/13,,8,,2,8,,,,29,10,28
418,667 中正區,公園段三小段165地號等土地,臺北市中正區懷寧街,失其效力,110/1/15,,8,,2,,,,,29,10,20
419,413 大安區,大安段二小段85地號等土地,臺北市大安區四維路,,110/1/18,,8,8,2,6,6,,,29,10,40
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,30,,
案件,,,,,,,,,,,,,,30,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,30,,
數,,,,,,原容大於法,,,,7綠,,,,30,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,30,,總獎勵額度
,,,,,,容3,,,,建築,,,,30,模獎,
,,,,,,,估,縮,計,,築,設計,設地,30,,
,,,,,,,,,,,,,,30,勵,
420,196 文山區,木柵段二小段90地號等土地,臺北市文山區指南路一小段,,110/1/18,,6,,,,,,,30,10,16
421,245 大同區,市府段二小段759地號等土地,臺北市大同長安西路,,110/1/20,,8,,10,8,,3,,30,10,39
422,160 大安區,仁愛段六小段355地號等土地,臺北市大安區敦化南路一段,,110/1/20,,8,,2,,,,5,30,10,25
423,1023 萬華區,青年段一小段66地號等土地,臺北市萬華區水源段,失其效力,110/1/20,,8,8,,,,,,30,10,26
424,147 大安區,懷生段三小段589地號等土地,臺北市大安區仁愛路三段,,110/1/22,,6,,4,6,6,3,,30,8,33
425,567 內湖區,碧湖段四小段962地號等土地,臺北市內湖區環山路二段,,110/1/22,,8,8,4,8,,3,,30,10,40
426,934 北投區,奇岩段三小段510地號等土地,臺北市北投區公舘路,,110/1/22,,8,8,10,6,,,,30,10,40
427,906 大安區,大安段一小段171地號等土地,臺北市大安區四維路,,110/1/22,10,8,8,4,,,,,30,10,40
428,151.11 士林區,芝蘭段一小段437地號等土地,臺北市士林區芝玉路二段,,110/1/22,,8,,2,4,4,3,,30,10,31
429,1118 中正區,城中段二小段583地號等土地,臺北市中正區桃源街,,110/1/22,,8,,2,6,,,,30,10,26
430,1295 北投區,文林段四小段460地號等土地,臺北市北投段石牌路一段,,110/1/22,,8,8,4,8,,3,,30,10,40
431,88 中山區,吉林段一小段194地號等土地,臺北市中山區民權東路二段,失其效力,110/1/25,,8,,4,4,4,,,30,10,30
432,446 中正區,中正段一小段272地號等土地,臺北市中正區紹興南路,,110/1/25,,8,10,2,6,4,,,30,10,40
433,198 中山區,長春段一小段474地號等土地,臺北市中山區長春路,,110/1/25,,8,,2,4,2,,,30,8,24
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,31,,
案件,,,,,,,,,,,,,,31,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,31,,
數,,,,,,原容大於法,,,,7綠,,,,31,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,31,,總獎勵額度
,,,,,,容3,,,,建築,,,,31,模獎,
,,,,,,,估,縮,計,,築,設計,設地,31,,
,,,,,,,,,,,,,,31,勵,
,,,臺北市大安區誠安里市民大道,,,,,,,,,,,31,,
434,703 大安區,懷生段一小段176地號等土地,,,110/1/25,,8,8,2,6,6,0,,31,10,40
,,,三段,,,,,,,,,,,31,,
435,66.58 士林區,陽明段二小段350地號等土地,臺北市士林區舊佳里福壽街,失其效力,110/1/25,,8,,,,,,,31,8,16
436,237 大安區,瑞安段一小段334-2地號等土地 臺北市大安區建國南路二段,,,110/1/27,,8,,4,6,6,,,31,10,34
437,172 大同區,市府段三小段656地號等土地,臺北市大同區華陰街,,110/1/27,,8,,6,6,6,4,,31,10,40
438,261.08 大同區,橋北段二小段505地號等土地,臺北市大同區伊寧街,,110/1/27,,8,,2,4,2,,5,31,10,31
439,266 大同區,大龍段一小段90地號等土地,臺北市大同區哈密街,,110/1/27,,8,,2,,,3,,31,10,23
440,181 中山區,正義段三小段513地號等土地,臺北市中山區中北路一段,,110/1/27,,8,8,2,6,6,5,,31,9.5,40
441,559 大安區,復興段二小段377地號等土地,臺北市大安區忠孝東路四段,,110/1/27,,8,8,4,6,,4,,31,10,40
442,775 士林區,百齡段一小段64地號等土地,臺北市士林區大南路,,110/1/27,,8,10,4,6,,,,31,10,38
443,152 士林區,福林段三小段282地號等土地,臺北市士林區中山北路五段,,110/1/27,,8,,6,6,6,4,,31,10,40
444,105 中山區,中山段三小段415地號等土地,臺北市中山區中山北路二段,,110/1/27,,8,,,4,4,,,31,10,26
445,391 大同區,橋北段三小段581地號等土地,臺北市大同區延平北路三段,,110/1/28,,8,,2,6,6,3,,31,10,35
446,910 信義區,犂和段二小段529地號等土地,臺北市信義區崇德街,失其效力,110/1/28,,8,8,2,6,6,,,31,10,40
