0,1,2,3,4,5,6,7,8,9,10,11,12,13,__table_index__,14,15
447,264 大安區,仁愛段五小段107地號等土地,臺北市大安區市民大道四段,失其效力,110/1/29,,8,,4,6,,,,31,10,28
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,32,,
案件,,,,,,,,,,,,,,32,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,32,,
數,,,,,,原容大於法,,,,7綠,,,,32,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,32,,總獎勵額度
,,,,,,容3,,,,建築,,,,32,模獎,
,,,,,,,估,縮,計,,築,設計,設地,32,,
,,,,,,,,,,,,,,32,勵,
448,266 大同區,大龍段一小段620地號等土地,臺北市大同區哈密街,,110/1/29,,8,,,,,,,32,10,18
,,,,神旺大飯,,,,,,,,,,32,,525.84%
449,1733 大安區,仁愛段二小段573地號等土地,臺北市大安區忠孝東路四段,,110/1/29,14988.81,8,8,10,,,,,32,10,
,,,,店,,,,,,,,,,32,,原容1.15
450,119 萬華區,直興段一小段239地號等土地,臺北市萬華區西昌街,,110/1/29,,8,,,,,,,32,10,18
451,483 大安區,仁愛段一小段672地號等土地,臺北市大安區光復南路,失其效力,110/1/29,,8,,4,8,6,4,,32,10,40
452,505.67 文山區,興泰段一小段242地號等土地,臺北市文山區辛亥路四小段,,110/1/29,,8,,6,6,4,3,,32,10,37
453,113 內湖區,西湖段二小段314地號等土地,臺北市內湖區文湖街,,110/2/5,,8,,4,,,,,32,8,20
454,529 大同區,大同段二小段168地號等土地,臺北市大同區民權西路,,110/2/5,,8,8,2,6,6,,,32,10,40
455,862 大同區,文昌段二小段156地號等土地,臺北市大同段重慶北路三段,,110/2/5,,8,10,2,6,,,,32,10,36
456,526 士林區,蘭雅段一小段530地號等土地,臺北市士林區磺溪路,,110/2/5,,6,8,10,6,,,,32,10,40
457,306 內湖區,康寧段一小段396地號等土地,臺北市內湖區大湖街,,110/2/5,,8,,4,10,4,,,32,10,36
458,538 士林區,至善段三小段494地號等土地,臺北市士林區至善路二段,,110/2/5,,6,,4,,,,,32,10,20
459,935 大同區,大同段二小段898地號等土地,臺北市大同區重慶北路三段,,110/2/8,,8,8,2,6,6,,,32,10,40
460,457 南港區,新光段二小段278-5地號等土地 臺北市南港區成福路,,,110/2/8,,8,8,2,6,6,,,32,10,40
461,639 北投區,大業段三小段515地號等土地,臺北市北投區光明路,,110/2/8,,8,8,4,6,,5,,32,10,40
數,,,,,原容大於法,,,7綠,,,,+規,,33,,
,,,,,構評,地退,震設,,慧建,障礙,贈公,,總獎勵額度,33,,
,,,,容3,,,,建築,,,,模獎,,33,,
,,,,,估,縮,計,,築,設計,設地,,,33,,
,,,,,,,,,,,,勵,,33,,
462,343 士林區,天母段二小段195地號等土地,臺北市士林區天玉街,110/2/17,8,,8,,,,,10,26,33,,
463,311 大安區,金華段二小段343地號等土地,臺北市大安區和平東路一段,110/2/18,8,8,4,6,4,,,10,40,33,,
464,272 大安區,通化段一小段206地號等土地,臺北市大安區文昌街,110/2/26,8,8,2,4,2,,,10,34,33,,
465,255.16 萬華區,福星段一小段66-1地號等土地,臺北市萬華區洛陽街,110/3/3,8,,6,6,,4,,10,34,33,,
466,629 北投區,開明段三小段554地號等土地,臺北市北投區中和街,110/3/5,8,8,10,6,,,,10,40,33,,
467,1132 中正區,臨沂段三小段8地號等土地,臺北市中正區新生南路一段,110/3/5,8,,2,,8,,,10,28,33,,
468,728.54 中正區,臨沂段二小段88地號等土地,臺北市中正區濟南路二段,110/3/12,8,,10,6,6,,,10,40,33,,
469,376 內湖區,碧湖段三小段76地號等土地,臺北市內湖路二段,110/3/12,8,8,2,6,6,,,10,40,33,,
470,599.66 士林區,福林段三小段435地號等土地,臺北市士林區中山北路五段,110/3/19,6,8,4,6,6,,,10,40,33,,
471,333 中山區,長安段一小段80地號等土地,臺北市中山區遼寧街,110/3/25,8,8,2,4,2,4,,10,38,33,,
472,301.82 大同區,橋北段三小段591-2地號等土地 臺北市大同區民權西路,,110/3/26,8,,6,6,6,4,,10,40,33,,
473,3432 大安區,仁愛段一小段114地號等土地,臺北市大安區正聲里光復南路,110/3/26,8,10,2,6,8,,,10,40,33,,
474,523 大安區,仁愛段二小段634地號等土地,臺北市大安區敦化南路一段,110/3/26,8,8,2,6,6,,,10,40,33,,
475,115 大安區,通化段四小段381地號等土地,臺北市大安區通化街,110/3/30,8,,2,,,,,8,18,33,,
數,,,,,原容大於法,,,,7綠,,,,+規,34,,
,,,,,,構評,地退,震設,,慧建,障礙,贈公,,34,總獎勵額度,
,,,,,容3,,,,建築,,,,模獎,34,,
,,,,,,估,縮,計,,築,設計,設地,,34,,
,,,,,,,,,,,,,勵,34,,
,,,,,,,,,,,,,,34,166.96%,
476,910 士林區,天母段一小段230地號等土地臺北市士林區中山北路六段,,110/4/1,,8,8,2,6,,,,10,34,,
,,,,,,,,,,,,,,34,原容1.15,
477,256 南港區,玉成段四小段706地號等土地臺北市南港區東新街,,110/4/9,,8,,2,,,,,10,34,20,
478,197 中山區,吉林段五小段99地號等土地臺北市中山區新生北路二段,,110/4/12,,8,,10,6,6,,,10,34,40,
479,725 士林區,天山段一小段309地號等土地臺北市士林區中山北路七段,,110/4/27,,8,8,2,6,6,,,10,34,40,
480,1242.29 士林區,陽明段三小段379-6地號等土地 臺北市士林區美崙街,,110/4/29,,8,8,4,6,6,,,10,34,40,
481,390 中正區,永昌段六小段33地號等土地臺北市中正區中華路二段,,110/5/6,,8,8,2,6,6,,,8.5,34,38.5,
482,193 內湖區,碧湖段二小段787地號等土地臺北市內湖區內湖路二段,,110/5/7,,6,,10,8,6,,,8,34,38,
,,,國賓大飯,,,,,,,,,,,34,,
483,4805 中山區,中山段三小段315地號等土地臺北市中山區中山北路二段,,110/5/12,,8,,10,6,6,,,10,34,40,
,,,店,,,,,,,,,,,34,,
484,295.84 大同區,文昌段二小段14地號等土地臺北市大同區酒泉街,,110/5/13,,8,8,4,6,4,,,10,34,40,
485,452 士林區,至善段六小段336-15地號等土地 臺北市士林區故宮路,失其效力,110/5/13,,8,10,4,4,4,4,,10,34,40,
486,451 信義區,永吉段一小段274地號等土地臺北市信義區永吉路,,110/5/18,,8,8,10,4,,,,10,34,40,
487,591 北投區,大業段三小段232地號等土地臺北市北投區中正街,,110/5/24,,8,8,4,,,3,,10,34,33,
488,201 士林區,三玉段五小段620地號等土地臺北市士林區中山北路六段,,110/5/31,,8,,4,6,,,4.4,10,34,32.4,
489,1581 北投區,振興段三小段181地號等土地臺北市北投區東陽街,,110/5/31,555.41,8,8,10,6,,,,10,34,40,
數,,,,,,原容大於法,,,7綠,,,,+規,35,,
,,,,,,構評,地退,震設,,慧建,障礙,贈公,,35,總獎勵額度,
,,,,,容3,,,,建築,,,,模獎,35,,
,,,,,,估,縮,計,,築,設計,設地,,35,,
,,,,,,,,,,,,,勵,35,,
490,639 內湖區,康寧段一小段338地號等土地,臺北市內湖區大湖街,,110/5/31,8,8,2,6,6,,,10,35,40,
491,562 大安區,懷生段四小段321地號等土地,臺北市大安區新生南路一段,,110/6/4,7,10,4,6,,3,,10,35,40,
492,1849 萬華區,直興段一小段510地號等土地,臺北市萬華區康定路,,110/6/4,6,,2,6,,,,10,35,24,
493,86 萬華區,漢中段二小段860地號等土地,臺北市萬華區隆昌街,,110/6/9,8,,,,,,,8,35,16,
494,359 文山區,木柵段一小段666地號等土地,臺北市文山區木柵路三段,失其效力,110/6/16,6,8,2,6,4,3,,10,35,39,
495,2533 大同區,圓環段三小段292地號等土地,臺北市大同區南京西路,,110/6/17,8,,10,6,6,,,10,35,40,
496,1325 南港區,玉成段四小段584地號等土地,臺北市南港區東新街,,110/6/25,8,10,2,6,6,5,,10,35,40,
497,341 中山區,正義段三小段230地號等土地,臺北市中山區林森北路,,110/6/25,8,,2,8,6,3,1.17,10,35,38.17,
498,1699 大同區,玉泉段一小段963地號等土地,臺北市大同區鄭州街,,110/6/30,8,,10,6,6,,,10,35,40,
499,432 中山區,長安段一小段703地號等土地,臺北市中山區南京東路三段,,110/6/30,8,,2,4,,,,10,35,24,
500,472 士林區,天母段三小段11地號等土地,臺北市天母北路,,110/7/1,8,,6,8,8,,,10,35,40,
501,184 中山區,德惠段三小段166地號等土地,臺北市中山區新生北路三段,,110/7/1,,,,,,,,8,35,8,
502,266 中山區,正義段一小段429地號等土地,臺北市中山區長安東路一段,,110/7/5,8,,4,6,6,3,,10,35,37,
503,230 大同區,圓環段二小段10地號等土地,臺北市大同區赤峰路,,110/7/13,8,,,,,,,10,35,18,
,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,,,36,,
案件,,,,,,,,,,,,時程,,36,,
,基地面積(㎡)行政區,地段地號門牌地址,備註,核准日期,4結,5基,6耐,,8智,9無,10捐,,,36,,
數,,,,,原容大於法,,,7綠,,,,+規,,36,,
,,,,,構評,地退,震設,,慧建,障礙,贈公,,總獎勵額度,36,,
,,,,容3,,,,建築,,,,模獎,,36,,
,,,,,估,縮,計,,築,設計,設地,,,36,,
,,,,,,,,,,,,勵,,36,,
504,135 中山區,正義段一小段211地號等土地臺北市中山區林森北路,,110/7/13,8,,2,,,,,8,18,36,,
505,560 大同區,文昌段一小段214地號等土地臺北市大同區重慶北路三段,,110/7/13,999.538,,2,6,6,,,10,32,36,,
506,365 大安區,仁愛段三小段423地號等土地臺北市大安區信義路四段,失其效力,110/7/15,8,,4,8,6,4,,10,40,36,,
507,600 中山區,中山段三小段225地號等土地臺北市中山區民生東路一段~,,110/7/15,6,,10,8,6,,,10,40,36,,
508,288 北投區,文林段四小段199地號等土地臺北市北投區致遠一路二段,,110/7/19,8,8,2,6,4,3,,10,40,36,,
509,1453 大同區,文昌段二小段217地號等土地臺北市重慶北路三段,,110/7/20,8,,10,6,6,,,10,40,36,,
510,388 大同區,橋北段二小段509地號等土地臺北市大同區伊寧街,失其效力,110/7/22,8,,,,,,,10,18,36,,
511,934 北投區,立農段四小段382地號等土地臺北市北投區實踐街,,110/7/22,8,8,2,6,6,,,10,40,36,,
512,991 萬華區,華中段四小段395地號等土地臺北市萬華區環河南路三段,,110/7/26,8,8,2,6,6,,,10,40,36,,
513,613 文山區,木柵段一小段919-1地號等土地 臺北市文山區久康街,,110/7/28,8,8,2,6,6,,,10,40,36,,
514,347 信義區,雅祥段三小段60地號等土地臺北市信義區松隆路,,110/7/30,8,,2,,4,,,10,24,36,,
515,1324 文山區,木柵段二小段535地號等土地臺北市文山區保儀路,,110/8/2,8,10,4,8,,,,10,40,36,,
516,210 中山區,德惠段三小段94地號等土地臺北市中山區民族東路,失其效力,110/8/2,8,,,,,,,10,18,36,,
517,452 中山區,中山段三小段754地號等土地臺北市中山區中山北路二段,,110/8/3,8,8,4,,,,,10,30,36,,
,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,,37,,
案件,,,,,,,,,,,,,時程,37,,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,4結,5基,6耐,,8智,9無,10捐,,37,,
數,,,,,,原容大於法,,,7綠,,,,+規,37,,
,,,,,,構評,地退,震設,,慧建,障礙,贈公,,37,總獎勵額度,
,,,,,容3,,,,建築,,,,模獎,37,,
,,,,,,估,縮,計,,築,設計,設地,,37,,
,,,,,,,,,,,,,勵,37,,
518,971 大同區,大同段二小段616地號等土地,臺北市大同區蘭州街,,110/8/5,8,8,4,6,4,,,10,37,40,
519,820 士林區,永新段二小段547地號等土地,臺北市士林區延平北路六段,失其效力,110/8/9,8,10,2,6,6,,,10,37,40,
520,131 士林區,福林段一小段214地號等土地,臺北市士林區福林路,失其效力,110/8/9,8,,2,,,,,8,37,18,
521,2362 中正區,中正段一小段438地號等土地,臺北市中正區紹興南街,,110/8/9,8,8,2,6,,,,10,37,34,
,,,臺北市大安區龍泉里和平東路,,,,,,,,,,,37,,
522,73 大安區,金華段二小段369地號等土地,,,110/8/9,6,,,,,,,8,37,14,
,,,一段,,,,,,,,,,,37,,
523,462 大同區,大龍段一小段224地號等土地,臺北市大同區承德路三段,失其效力,110/8/9,8,,2,6,6,3,,10,37,35,
524,805.34 士林區,天玉段一小段974地號等土地,臺北市士林區中山北路段,,110/8/12,8,8,,,,,,10,37,26,
525,859 中山區,正義段二小段437地號等土地,臺北市林森北路,,110/8/12,8,10,2,8,,3,,10,37,40,
526,290 中山區,中山段一小段339地號等土地,臺北市中山區雙城街,,110/8/13,8,,2,4,,3,,10,37,27,
527,398 北投區,立農段三小段411地號等土地,臺北市尊賢街,,110/8/13,8,8,10,,4,,,10,37,40,
528,199 大安區,龍泉段一小段116地號等土地,臺北市大安區新生南路三段,,110/8/20,6,,4,8,8,3,,8,37,37,
529,825.68 松山區,敦化段四小段17地號等土地,臺北市松山區復興北路,,110/8/20,8,,10,6,6,,,10,37,40,
530,441 北投區,立農段一小段391地號等土地,臺北市北投區承德路七段,,110/8/20,8,8,2,6,6,,,10,37,40,
531,146 北投區,振興段三小段440地號等土地,臺北市北投區裕民六路,,110/8/23,8,8,10,4,,,,6.5,37,36.5,
數,,,,,,原容大於法,,,,7綠,,,,38,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,38,,總獎勵額度
,,,,,,容3,,,,建築,,,,38,模獎,
,,,,,,,估,縮,計,,築,設計,設地,38,,
,,,,,,,,,,,,,,38,勵,
532,1137 文山區,景美段五小段40地號等土地,臺北市文山區車前路,,110/8/24,,8,8,2,6,6,,,38,10,40
533,1956 中山區,長春段三小段307地號等土地,臺北市南京東路二段,,110/8/27,17928.461,6,,10,6,6,,,38,10,38
534,560 信義區,雅祥段四小段309地號等土地,臺北市信義區松隆路,,110/8/27,,8,8,10,6,,,,38,10,40
535,92 北投區,秀山段二小段323地號等土地,臺北市北投區杏林三路,失其效力,110/8/30,,8,,,,,,,38,8,16
536,315 內湖區,碧湖段三小段454-2地號等土地 臺北市內湖區麗山街,,失其效力,110/9/2,,8,,6,6,6,4,,38,10,40
537,224.92 大同區,圓環段三小段250地號等土地,臺北市大同區平陽街,,110/9/2,,8,,,,,,,38,10,18
538,570 中山區,中山段三小段681地號等土地,臺北市中山區中山北路二段,,110/9/6,10,8,10,2,,,,,38,10,40
539,504 士林區,陽明段二小段224地號等土地,臺北市士林區中正區中正路,,110/9/6,,8,8,4,8,8,3,,38,10,40
540,329 中山區,中山段三小段648地號等土地,臺北市中山北路二段,,110/9/6,,8,,10,6,6,,,38,10,40
541,192 松山區,敦化段三小段589-9地號等土地 臺北市松山區復興南路一段,,,110/9/8,,8,,,,,,,38,8,16
542,1184 中山區,吉林段三小段228地號等土地,臺北市中山區新生北路二段,,110/9/8,,8,8,2,6,6,,,38,10,40
543,95 大同區,大同段二小段655地號等土地,臺北市大同區蘭州街,,110/9/10,,8,,2,2,,,,38,8,20
544,401 大同區,大同段一小段422地號等土地,臺北市大同區昌吉街,失其效力,110/9/13,,8,10,2,6,4,,,38,10,40
545,446 中正區,南海段四小段374地號等土地,臺北市中正區南昌路一段,,110/9/13,,8,,2,6,4,,,38,10,30
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,39,,
案件,,,,,,,,,,,,,,39,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,39,,
數,,,,,,原容大於法,,,,7綠,,,,39,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,39,,總獎勵額度
,,,,,,容3,,,,建築,,,,39,模獎,
,,,,,,,估,縮,計,,築,設計,設地,39,,
,,,,,,,,,,,,,,39,勵,
546,222 大同區,圓環段三小段690地號等土地,臺北市大同區重慶北路二段,,110/9/13,,8,,4,,,,,39,10,22
547,753 士林區,天母段三小段39地號等土地,臺北市士林區天母北路,,110/9/14,,8,8,2,6,6,,,39,10,40
548,739 內湖區,康寧段三小段568-2地號等土地 臺北市內湖區康寧路一段,,,110/9/15,,8,8,2,6,6,,,39,10,40
549,563 大同區,大同段一小段601地號等土地,臺北市大同區民族西路,,110/9/15,,8,10,2,6,6,,,39,10,40
550,999 北投區,文林段五小段308地號等土地,臺北市北投區承德路七段,,110/9/15,,8,8,4,6,,4,,39,10,40
551,252 松山區,敦化段二小段318地號等土地,臺北市松山區復興北路,,110/9/16,,8,8,10,,,3,,39,10,39
552,183 中山區,德惠段二小段1013地號等土地,臺北市中山區松江路,失其效力,110/9/16,,8,,10,6,6,,,39,8,38
553,100 北投區,振興段三小段324地號等土地,臺北市北投區裕民里懷德街,,110/9/17,,8,,,,,,,39,8,16
554,349 中正區,中正段二小段215地號等土地,臺北市中正區杭州南路一段,,110/9/17,,8,8,4,6,4,,,39,10,40
,,,,三德大飯,,,,,,,,,,39,,
555,1859 大同區,大同段二小段16-1地號等土地,臺北市大同區承德路三段,,110/9/22,14013.14,8,8,10,6,,,,39,10,40
,,,,店,,,,,,,,,,39,,
556,650 大安區,金華段三小段56地號等土地,臺北市大安區金山南路二段,,110/9/22,2043.8,8,8,2,,,,0.61,39,10,28.61
557,434 士林區,蘭雅段一小段345地號等土地,臺北市士林區磺溪街,,110/9/22,,6,8,2,6,8,,,39,10,40
558,225 大同區,大龍段二小段178地號等土地,臺北市大同區哈密街,,110/9/23,,8,,2,,,,,39,10,20
559,243 中山區,吉林段四小段794地號等土地,臺北市中山區新生北路二段,,110/9/23,,8,,2,,,,,39,10,20
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,40,,
案件,,,,,,,,,,,,,,40,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,40,,
數,,,,,,原容大於法,,,,7綠,,,,40,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,40,,總獎勵額度
,,,,,,容3,,,,建築,,,,40,模獎,
,,,,,,,估,縮,計,,築,設計,設地,40,,
,,,,,,,,,,,,,,40,勵,
560,400 萬華區,漢中段三小段895地號等土地,臺北市萬華區永福街,,110/9/23,,8,,4,6,4,3,,40,10,35
561,1430 士林區,蘭雅段三小段311地號等土地,臺北市士林區文林路,,110/9/23,,8,10,2,,6,4,,40,10,40
562,442 大安區,懷生段四小段451地號等土地,臺北市大安區新生南路一段,,110/9/24,,8,8,4,6,,4,,40,10,40
563,398 萬華區,雙園段一小段287地號等土地,臺北市萬華區興義街,失其效力,110/10/5,,8,8,4,6,2,3,,40,10,40
564,372 信義區,吳興段三小段64地號等土地,臺北市信義區六合紫雲街,,110/10/6,,6,8,4,6,6,,,40,10,40
565,205 中山區,正義段四小段383地號等土地,臺北市中山區安西路,,110/10/6,,8,,2,2,6,3,1.94,40,10,32.94
566,309 萬華區,青年段一小段196地號等土地,臺北市萬華區萬大路,,110/10/8,,8,,2,,,,,40,10,20
567,159 大安區,龍泉段一小段896-1地號等土地 臺北市大安區羅斯福路三段,,,110/10/15,,8,,2,8,6,,,40,8,32
568,930.84 北投區,行義段二小段672地號等土地,臺北市北投區行義路,,110/10/17,,8,8,4,6,4,,,40,10,40
569,1772 北投區,大業段四小段57地號等土地,臺北市北投區中央南路一段,,110/10/17,,8,8,2,6,6,,,40,10,40
570,277 信義區,雅祥段四小段217地號等土地,臺北市信義區督敦厚里松隆路,,110/10/18,,8,,10,6,6,,,40,10,40
571,297 松山區,寶清段四小段18地號等土地,臺北市松山區南京東路五段,,110/10/21,,8,,2,6,6,3,5,40,10,40
572,371 萬華區,莒光段一小段528地號等土地,臺北市萬華區中華路二段,失其效力,110/10/25,,8,,2,4,,,,40,10,24
573,213 士林區,天母段一小段215地號等土地,臺北市士林區中山北路六段,,110/10/25,,8,,6,6,6,4,,40,8,38
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,41,,
案件,,,,,,,,,,,,,,41,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,41,,
數,,,,,,原容大於法,,,,7綠,,,,41,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,41,,總獎勵額度
,,,,,,容3,,,,建築,,,,41,模獎,
,,,,,,,估,縮,計,,築,設計,設地,41,,
,,,,,,,,,,,,,,41,勵,
574,302 大同區,文昌段二小段549地號等土地,臺北市大同區延平北路四段,,110/10/26,1332.5,8,,2,8,4,4,,41,10,36
575,890 中山區,中山段三小段319地號等土地,臺北市中山區中山北路二段,失其效力,110/10/29,,8,8,2,6,6,,,41,10,40
576,104 中山區,吉林段三小段575地號等土地,臺北市中山區吉林路,,110/10/29,,8,,2,4,6,,,41,6,26
577,902 信義區,三興段三小段523地號等土地,臺北市信義區嘉興街,,110/10/29,,8,8,2,6,6,,,41,10,40
578,197.32 士林區,芝蘭段一小段316地號等土地,臺北市士林區東山里德行東路,,110/10/31,396.39,8,,4,4,6,,5,41,8,35
579,417 文山區,興安段二小段347地號等土地,臺北市文山區興隆路二段,失其效力,110/11/5,,8,8,4,4,,,,41,10,34
580,597 大安區,大安段三小段220地號等土地,臺北市大安區四維路,,110/11/5,,8,10,4,,6,3,,41,10,40
581,201 文山區,萬慶段三小段297地號等土地,臺北市文山區羅斯福路六段,,110/11/5,,8,,10,6,6,,,41,10,40
582,803 中山區,榮星段五小段204地號等土地,臺北市中山區合江街,,110/11/5,2126.84,8,10,,,,,,41,10,28
583,577 萬華區,華江段三小段473-14地號等土地 臺北市萬華區和平西路三段,,,110/11/8,,8,8,2,8,,4,,41,10,40
584,818.59 北投區,崇仰段一小段398-9地號等土地 臺北市北投區奇岩段路,,,110/11/8,,8,8,4,8,,3,,41,10,40
585,357 文山區,興隆段三小段726地號等土地,臺北市文山區萬盛街,,110/11/8,,8,8,4,6,,4,,41,10,40
586,361 大安區,復興段三小段488地號等土地,臺北市大安區四維路,失其效力,110/11/9,,8,8,4,6,4,,,41,10,40
,,,,,,,,,,,,,,41,,166.02%
587,270 士林區,芝山段一小段743地號等土地,臺北市士林區至誠路一段,,110/11/9,,8,,2,6,2,,,41,8,
,,,,,,,,,,,,,,41,,原容1.15
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,42,,
案件,,,,,,,,,,,,,,42,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,42,,
數,,,,,,原容大於法,,,,7綠,,,,42,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,42,,總獎勵額度
,,,,,,容3,,,,建築,,,,42,模獎,
,,,,,,,估,縮,計,,築,設計,設地,42,,
,,,,,,,,,,,,,,42,勵,
588,297 大同區,大龍段一小段592地號等土地,臺北市大同區哈密街,,110/11/11,,8,8,2,6,,,,42,10,34
,,,,西華大飯,,,,,,,,,,42,,727.25%
589,3468 松山區,敦化段五小段21地號等土地,臺北市松山區民生東路三段,,110/11/11,,8,10,4,8,6,,,42,10,
,,,,店,,,,,,,,,,42,,原容1.15
590,172 文山區,萬隆段二小段285地號等土地,臺北市文山區萬隆街,,110/11/11,,8,,,,,,,42,6,14
591,826 南港區,玉成段五小段313地號等土地,臺北市南港區成福路,,110/11/12,,8,8,2,6,6,,,42,10,40
592,620 萬華區,雙園段一小段736地號等土地,臺北市萬華區西園路二段,,110/11/12,,8,10,2,,,,,42,10,30
593,375 松山區,敦化段二小段180地號等土地,臺北市松山區八德路二段,,110/11/17,10,8,8,2,,,3,,42,10,40
594,90 南港區,中南段一小段257地號等土地,臺北市南港區中南街,失其效力,110/11/22,,8,,4,,,,,42,6,18
595,140 中山區,正義段一小段353地號等土地,臺北市中山區長安東路一段,失其效力,110/11/24,,8,,,,,,,42,8,16
596,236.73 北投區,桃源段四小段162地號等土地,臺北市北投區中央北路三段,,110/11/24,,6,,,,,,,42,10,16
597,249 中山區,吉林段三小段1002地號等土地,臺北市中山區林森北路,,110/11/26,,8,,,,,,,42,10,18
598,208 文山區,公訓段三小段305地號等土地,臺北市文山區興隆路三段,失其效力,110/11/26,,8,,6,6,6,4,,42,10,40
