0,1,2,3,4,5,6,7,8,9,10,11,12,13,__table_index__,14,15
599,211 中正區,河堤段六小段588地號等土地,臺北市中正區廈門街,,110/11/26,,8,,2,10,6,,,42,10,36
600,1187 中正區,臨沂段三小段2地號等土地,臺北市中正區新生南路一段,失其效力,110/11/30,,8,8,10,6,,,,42,10,40
601,1018.96 中正區,南海段五小段702地號等土地,臺北市中正區和平西路二段,,110/11/30,,8,8,2,6,6,,,42,10,40
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,43,,
案件,,,,,,,,,,,,,,43,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,43,,
數,,,,,,原容大於法,,,,7綠,,,,43,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,43,,總獎勵額度
,,,,,,容3,,,,建築,,,,43,模獎,
,,,,,,,估,縮,計,,築,設計,設地,43,,
,,,,,,,,,,,,,,43,勵,
602,329 中正區,中正段一小段11地號等土地,臺北市中正區泰安街,,110/12/2,10,8,,2,6,,4,,43,10,40
603,919.66 信義區,三興段三小段58地號等土地,臺北市信義區嘉興街,,110/12/6,,8,8,4,6,,4,,43,10,40
604,344 大同區,橋北段三小段630地號等土地,臺北市大同區延平北路三段,失其效力,110/12/8,,8,10,4,6,2,,,43,10,40
,,,臺北市內湖區港華里環山路二,,,,,,,,,,,43,,
605,187 內湖區,碧湖段四小段165地號等土地,,失其效力,110/12/10,,8,,10,,,,,43,8,26
,,,段,,,,,,,,,,,43,,
,,,,,,,,,,,,,,43,,346.44%原容
606,498 松山區,敦化段一小段676地號等土地,臺北市松山區南京東路三段,,110/12/10,1390.92,8,8,,,,,,43,10,
,,,,,,,,,,,,,,43,,1.15
607,592 松山區,敦化段一小段599地號等土地,臺北市松山區南京東路三段,失其效力,110/12/10,,8,,10,,6,,,43,10,34
608,397 萬華區,漢中段二小段5-14地號等土地,臺北市萬華區貴陽街二段,,110/12/10,,8,,2,6,6,,,43,10,32
609,934 大安區,仁愛段六小段265地號等土地,臺北市大安區忠孝東路,,110/12/10,,8,8,10,6,,4,,43,10,40
610,351 大安區,仁愛段二小段668地號等土地,臺北市大安區安和路一段,,110/12/10,,8,8,4,6,,4,,43,10,40
611,1271 信義區,三興段一小段537地號等土地,臺北市信義區基隆路二段,,110/12/10,,8,,2,8,8,4,,43,10,40
612,1387 松山區,美仁段一小段459地號等土地,臺北市松山區南京東路四段,,110/12/13,6454.37,6,,4,6,6,,,43,10,32
613,97 中山區,吉林段四小段385地號等土地,臺北市中山區中原街,失其效力,110/12/15,,8,,,,,,,43,8,16
614,305 內湖區,康寧段一小段115地號等土地,臺北市大湖山莊街,失其效力,110/12/16,,6,,10,4,6,4,,43,10,40
615,190 中山區,正義段三小段581地號等土地,臺北市中山區中山北路一段,失其效力,110/12/16,,8,,4,,,,,43,8,20
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,44,,
案件,,,,,,,,,,,,,,44,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,44,,
數,,,,,,原容大於法,,,,7綠,,,,44,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,44,,總獎勵額度
,,,,,,容3,,,,建築,,,,44,模獎,
,,,,,,,估,縮,計,,築,設計,設地,44,,
,,,,,,,,,,,,,,44,勵,
616,358.52 南港區,新光段二小段277地號等土地,臺北市南港區成福路,,110/12/19,,8,8,2,6,6,,,44,9,39
617,492 中正區,南海段五小段546地號等土地,臺北市中正區中華路二段,,110/12/21,1705.15,8,,4,4,4,3,,44,10,33
618,284 松山區,美仁段一小段768地號等土地,臺北市松山區南京東路四段,,110/12/21,,8,8,2,6,6,,,44,10,40
619,142 松山區,美仁段一小段767地號等土地,臺北市松山區南京東路四段,,110/12/26,,8,,6,6,,,,44,8,28
620,257 中正區,城中段一小段183地號等土地,臺北市中正區漢口街一段,,110/12/30,,8,,4,4,6,,,44,8,30
621,259 中正區,南海段三小段359地號等土地,臺北市忠孝東路四段,,111/1/6,,8,,6,6,6,,,44,10,36
622,86 松山區,延吉段一小段339地號等土地,臺北市松山區光復南路,,111/1/6,,8,,,,,,,44,8,16
623,708 內湖區,文德段二小段138-11地號等土地 臺北市內湖區文德路,,,111/1/6,,8,8,2,6,6,,,44,10,40
624,83 士林區,光華段四小段61地號等土地,臺北市士林區文林路,,111/1/6,,8,,,,,,,44,6,14
625,419.88 北投區,行義段四小段318-1地號等土地 臺北市北投區石牌路段,,,111/1/7,,8,8,,,,,,44,9,25
626,181.85 中山區,長春段一小段776地號等土地,臺北市中山區遼寧街,失其效力,111/1/10,,8,,6,6,6,,,44,8,34
627,390 萬華區,雙園段三小段16地號等土地,臺北市萬華區西園路二段,,111/1/10,,8,10,2,6,4,,,44,10,40
628,453 松山區,寶清段四小段579地號等土地,臺北市松山區南京東路五段,失其效力,111/1/10,,8,8,4,4,4,3,,44,9,39
629,198 中山區,吉林段一小段290地號等土地,臺北市中山區松江路,,111/1/12,,8,8,4,6,4,,,44,10,40
數,,,,,,原容大於法,,,,7綠,,,,45,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,45,,總獎勵額度
,,,,,,容3,,,,建築,,,,45,模獎,
,,,,,,,估,縮,計,,築,設計,設地,45,,
,,,,,,,,,,,,,,45,勵,
630,467 大安區,學府段二小段391地號等土地,臺北市大安區和平東路二段,,111/1/13,,8,,2,8,4,3,5,45,10,40
631,215 中正區,南海段四小段388地號等土地,臺北市中正區南海路,,111/1/20,,8,,4,6,4,,,45,10,32
632,386 中正區,臨沂段一小段614地號等土地,臺北市中正區濟南路二段,,111/1/20,,8,8,2,6,6,,,45,8.5,38.5
633,726.65 北投區,崇仰段三小段208地號等土地,臺北市北投區石牌路二段,,111/1/20,,8,8,2,6,6,,,45,10,40
634,168 萬華區,龍山段一小段201地號等土地,臺北市萬華區西昌街,,111/2/8,,8,,10,6,6,,,45,8,38
635,96 大同區,大同段一小段816地號等土地,臺北市大同區昌吉街,,111/2/9,,8,,10,4,,,,45,6,28
636,889 信義區,吳興段一小段510地號等土地,臺北市信義區吳興街,,111/2/11,,8,10,2,6,,4,,45,10,40
637,398 大安區,復興段二小段360地號等土地,臺北市大安區仁愛路四段,,111/2/15,,8,,10,6,6,,,45,10,40
638,479 中山區,吉林段二小段783地號等土地,臺北市中山區南京東路二段,失其效力,111/2/17,,8,,10,6,6,,,45,9,39
639,217 萬華區,莒光段一小段408地號等土地,臺北市萬華區中華路二段,,111/2/17,,8,,2,,,,,45,8,18
640,1395.92 士林區,天山段一小段59-1地號等土地,臺北市中山區中山北路七段,,111/2/17,,6,8,4,6,6,,,45,10,40
641,1047 萬華區,雙園段一小段282-1地號等土地 臺北市萬華區義興街,,,111/2/18,,6,10,4,8,,3,,45,10,40
642,608 文山區,實踐段一小段309地號等土地,臺北市文山區光輝路,,111/2/18,,8,8,10,,,4,,45,9.6,39.603
643,891 中山區,長安段四小段50地號等土地,臺北市建國北路一段,,111/2/23,,8,10,2,6,4,,,45,10,40
,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,,46,,
案件,,,,,,,,,,,,,時程,46,,
,基地面積(㎡)行政區,地段地號門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,,46,,
數,,,,,原容大於法,,,,7綠,,,,+規,46,,
,,,,,,構評,地退,震設,,慧建,障礙,贈公,,46,總獎勵額度,
,,,,,容3,,,,建築,,,,模獎,46,,
,,,,,,估,縮,計,,築,設計,設地,,46,,
,,,,,,,,,,,,,勵,46,,
644,345.82 大安區,復興段三小段118-1地號等土地 臺北市大安區大安路一段,失其效力,111/2/25,10,8,,2,4,6,,,10,46,40,
645,908 中正區,城中段一小段370地號等土地臺北市中正區博愛路,,111/3/3,,8,,,,,,,10,46,18,
,,,,,,,,,,,,,,46,126.86%,
646,413 松山區,敦化段一小段691地號等土地臺北市松山區南京東路三段,,111/3/6,1190.92,8,8,4,,,,,9,46,,
,,,,,,,,,,,,,,46,原容1.15,
647,576 北投區,新民段四小段208地號等土地臺北市北投區幽雅路,失其效力,111/3/10,,8,8,4,6,,4,,9,46,39,
648,193 大同區,文昌段一小段459地號等土地臺北市大同區迪化街二段,失其效力,111/3/10,,8,,2,,,,,8,46,18,
649,168 文山區,木柵段一小段772地號等土地臺北市文山區木柵里久康街,,111/3/10,,8,,2,,,,,8,46,18,
650,730 中山區,吉林段五小段209地號等土地臺北市中山區南京東路二段,,111/3/10,,8,8,2,6,6,,,10,46,40,
651,167 松山區,民生段30-8地號等土地臺北市松山區新東街,,111/3/10,,8,,2,6,,,,6,46,22,
652,240 萬華區,萬大段一小段458地號等土地臺北市萬華區東園街,,111/3/16,,8,,,,,,,10,46,18,
653,916 信義區,三興段一小段1065地號等土地臺北市信義區嘉興街,,111/3/16,,8,,2,8,8,4,,10,46,40,
654,261 大同區,橋北段一小段505地號等土地臺北市大同區迪化街二段,失其效力,111/3/17,,8,,,,,,,8,46,16,
655,883.91 內湖區,文德段一小段110-3地號等土地 臺北市內湖區成功路三段,,111/3/17,,8,8,2,8,6,,,10,46,40,
656,717 內湖區,潭美段四小段94地號等土地臺北市內湖區新明路,,111/3/22,,8,8,4,,6,4,,10,46,40,
657,136.46 中正區,中正段二小段246-1地號等土地 臺北市中正區杭州南路一段,,111/3/22,,8,,4,6,,,,8,46,26,
,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,,47,,
案件,,,,,,,,,,,,,時程,47,,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,4結,5基,6耐,,8智,9無,10捐,,47,,
數,,,,,,原容大於法,,,7綠,,,,+規,47,,
,,,,,,構評,地退,震設,,慧建,障礙,贈公,,47,總獎勵額度,
,,,,,容3,,,,建築,,,,模獎,47,,
,,,,,,估,縮,計,,築,設計,設地,,47,,
,,,,,,,,,,,,,勵,47,,
658,328 文山區,萬芳段一小段146地號等土地,臺北市文山區萬利街,,111/3/29,8,,10,6,,,,8.5,47,32.5,
659,1364.63 士林區,華岡段一小段232地號等土地,臺北市士林區大亨路,,111/3/31,6,,,,,,,10,47,16,
660,144 大安區,仁愛段三小段24地號等土地,臺北市大安區延吉街,,111/4/6,8,,6,2,6,,,8,47,30,
661,4396.1 北投區,新民段四小段213-7地號等土地 臺北市北投區幽雅路,,,111/4/20,8,8,4,6,,,,10,47,36,
662,462 大同區,大龍段一小段224地號等土地,臺北市大同區承德路三段,,111/4/22,8,,2,6,6,4,,9,47,35,
663,918 萬華區,莒光段二小段462地號等土地,臺北市萬華區莒光路,,111/4/22,8,8,2,,8,3,,10,47,39,
664,220 內湖區,文德段二小段544地號等土地,臺北市內湖區文德路,,111/4/29,6,,2,2,,,,10,47,20,
665,844 文山區,木柵段一小段550地號等土地,臺北市文山區木柵路三段,,111/4/29,8,,10,6,6,,,10,47,40,
666,606 大同區,延平段一小段291地號等土地,臺北市大同區保安街,,111/4/29,8,,2,6,,3,,10,47,29,
667,1690.31 大同區,迪化段二小段254地號等土地,臺北市大同區延平北路二段,,111/4/29,8,,10,6,6,,,10,47,40,
668,563 大安區,龍泉段一小段961地號等土地,臺北市大安區辛亥路一段,,111/4/29,8,8,2,6,6,,,9.5,47,39.5,
669,1300 松山區,寶清段一小段582地號等土地,臺北市松山區南京東路五段,,111/4/29,8,,10,6,6,,,10,47,40,
,,,,,,,,,,,,,,47,88.61%,
670,250 士林區,百齡段五小段139地號等土地,臺北市士林區劍潭路,,111/4/29,694.036,,2,,,,,10,47,,
,,,,,,,,,,,,,,47,原容1.15,
671,802 中正區,福和段一小段536地號等土地,臺北市中正區羅斯福路三段,,111/5/9,8,,4,6,6,4,,10,47,38,
,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,,48,,
案件,,,,,,,,,,,,,時程,48,,
,基地面積(㎡)行政區,地段地號門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,,48,,
數,,,,,原容大於法,,,,7綠,,,,+規,48,,
,,,,,,構評,地退,震設,,慧建,障礙,贈公,,48,總獎勵額度,
,,,,,容3,,,,建築,,,,模獎,48,,
,,,,,,估,縮,計,,築,設計,設地,,48,,
,,,,,,,,,,,,,勵,48,,
,,,,,,,,,,,,,,48,416.96%,
672,550 大安區,懷生段三小段458地號等土地臺北市大安區忠孝東路三段,,111/5/10,1874.9,8,8,2,6,,,,10,48,,
,,,,,,,,,,,,,,48,原容1.15,
673,263 北投區,新民段三小段236-2地號等土地 臺北市北投區珠海路,,111/5/10,,6,8,2,6,,,5,8,48,35,
674,776 士林區,百齡段一小段169地號等土地臺北市士林區承德路四段,,111/5/10,,8,8,2,6,6,,,10,48,40,
675,3323 文山區,木柵段三小段412-1地號等土地 臺北市文山區忠順街二段,,111/5/13,,8,10,2,6,6,,,10,48,40,
676,157 大安區,金華段二小段854地號等土地臺北市大安區潮州街,,111/5/24,,8,,10,6,,,,6,48,30,
677,576.23 士林區,蘭雅段二小段579地號等土地臺北市士林區福國路,,111/5/25,,8,8,2,6,6,,,9.5,48,39.5,
678,434 中正區,城中段二小段421地號等土地臺北市中正區博愛路,,111/5/31,,8,,,,,,,9,48,17,
679,179 中山區,正義段二小段494地號等土地臺北市中山區長安東路一段,,111/5/31,10,8,,10,2,,,,6,48,36,
680,403 萬華區,華中段二小段106地號等土地臺北市萬華區德昌街,,111/6/23,,8,,4,,,,,10,48,22,
681,1548 信義區,犁和段二小段316地號等土地臺北市信義區崇德街,,111/6/23,,8,8,4,8,,3,,10,48,40,
682,590 中山區,長春段一小段770地號等土地臺北市中山區遼寧街,,111/6/23,,8,8,10,6,,,,9.5,48,39.5,
683,257 中山區,正義段三小段732地號等土地臺北市中山區中山北路一段,,111/6/23,,8,,10,6,6,,,8,48,38,
684,357 萬華區,漢中段二小段166地號等土地臺北市萬華區西寧南路,,111/6/30,,8,,10,6,6,,,8.5,48,38.5,
685,750 大安區,通化段六小段312地號等土地臺北市大安區安和路二段,,111/6/30,,8,8,2,6,6,,,10,48,40,
,,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,49,,
案件,,,,,,,,,,,,,,49,時程,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,,4結,5基,6耐,,8智,9無,10捐,49,,
數,,,,,,原容大於法,,,,7綠,,,,49,+規,
,,,,,,,構評,地退,震設,,慧建,障礙,贈公,49,,總獎勵額度
,,,,,,容3,,,,建築,,,,49,模獎,
,,,,,,,估,縮,計,,築,設計,設地,49,,
,,,,,,,,,,,,,,49,勵,
686,774 信義區,吳興段三小段112地號等土地,臺北市信義區紫雲街,,111/7/6,,8,8,2,6,6,,,49,10,40
687,358 北投區,新民段三小段72地號等土地,臺北市北投區翠嶺路,,111/7/7,,8,8,2,4,4,3,,49,8.5,37.5
688,171 中山區,長安段四小段487地號等土地,臺北市中山區新生北路一段,,111/7/15,,8,,2,4,4,3,,49,6,27
689,267 文山區,實踐段三小段426-4地號等土地 臺北市文山區木新路三段,,失其效力,111/7/18,,8,,2,,,,,49,8,18
690,527 信義區,祥和段四小段423-4地號等土地 臺北市信義區青雲街,,失其效力,111/7/18,,8,,,,,,,49,9.5,17.5
691,1418 文山區,華興段三小段50地號等土地,臺北市文山區木柵路一段,,111/7/20,,8,8,2,6,6,,,49,10,40
692,1173 士林區,海光段二小段561地號等土地,臺北市士林區葫蘆街,,111/7/20,,8,8,2,6,6,,,49,10,40
693,755 大安區,懷生段三小段432地號等土地,臺北市大安區忠孝東路三段,,111/7/20,,8,,10,6,6,,,49,10,40
694,1550 北投區,大業段四小段92地號等土地,臺北市北投區中央南路一段,,111/7/28,,8,8,4,6,6,,,49,10,40
,,,臺北市中山區新生北路三段等,,,,,,,,,,,49,,
695,423 中山區,德惠段四小段441地號等土地,,,111/7/28,,8,,4,8,8,3,,49,9,39
,,,筆,,,,,,,,,,,49,,
696,520 中山區,中山段四小段2地號等土地,臺北市中山區錦西街,,111/7/28,,8,,10,6,6,,,49,9.5,39.5
,,,,,,,,,,,,,,49,,125.43%原容
697,209 大安區,懷生段四小段347地號等土地,臺北市大安區建國南路一段,,111/7/28,643.11,8,,4,4,4,,,49,8,
,,,,,,,,,,,,,,49,,1.15
698,274 中山區,長安段四小段319地號等土地,臺北市中山區長安東路二段,,111/7/28,10,8,,2,6,4,,,49,8,38
699,530 萬華區,漢中段一小段416地號等土地,臺北市萬華區西寧南路,,111/7/28,,8,8,10,,4,,,49,9,39.5
數,,,,,原容大於法,,,,7綠,,,,+規,50,,
,,,,,,構評,地退,震設,,慧建,障礙,贈公,,50,總獎勵額度,
,,,,,容3,,,,建築,,,,模獎,50,,
,,,,,,估,縮,計,,築,設計,設地,,50,,
,,,,,,,,,,,,,勵,50,,
700,1005 北投區,開明段二小段245地號等土地臺北市北投區雙全街雙全街,,111/7/29,,8,,10,6,6,,,10,50,40,
701,624 中正區,南海段三小段751-1地號等土地 臺北市中正區重慶南路段,,111/7/29,,8,8,2,8,,4,,10,50,40,
702,997.85 北投區,立農段五小段387-2地號等土地 臺北市北投區立農街一段,,111/8/1,,8,8,2,6,6,,,9,50,39,
703,313.78 北投區,溫泉段四小段662-2地號等土地 臺北市北投區中央南路一段,,111/8/1,,8,,2,8,,3,,5,50,26,
704,824 中山區,吉林段四小段4地號等土地臺北市中山區民生東路二段,,111/8/1,,8,8,2,6,6,,,10,50,40,
705,166 中山區,長安段一小段112地號等土地臺北市中山區遼寧街,失其效力,111/8/3,,8,,,,,,,6,50,14,
706,193 內湖區,碧湖段二小段692地號等土地臺北市內湖區內湖路二段,失其效力,111/8/4,,8,,,,,,,6,50,14,
707,740.91 中正區,河堤段五小段404地號等土地臺北市中正區廈門街,,111/8/9,,8,10,2,6,4,,,10,50,40,
708,1246 北投區,桃源段一小段61地號等土地臺北市北投區中央北路二段,,111/8/9,,8,8,2,6,6,,,8.5,50,38.5,
709,863 中山區,榮星段二小段198地號等土地臺北市中山區龍江路,,111/8/9,1654.03,8,8,2,,,3,,10,50,127.8%原容1.15,
,,,慶泰大飯,,,,,,,,,,,50,288.06%原容,
710,758 中山區,吉林段二小段349地號等土地臺北市中山區松江路,,111/8/9,5635.98,8,,10,,,,,10,50,,
,,,店,,,,,,,,,,,50,1.15,
711,778 文山區,政大段二小段418地號等土地臺北市文山區指南路三段,,111/8/10,,8,8,2,6,,,5,10,50,39,
712,5064 士林區,至善段三小段425地號等土地臺北市士林區至善路二段,,111/8/12,,8,8,10,6,,,,10,50,40,
713,340 中正區,河堤段六小段417地號等土地臺北市中正區廈門街,,111/8/12,,8,,2,2,4,,,8.5,50,24.5,
數,,,,,原容大於法,,,,7綠,,,,+規,51,,
,,,,,,構評,地退,震設,,慧建,障礙,贈公,,51,總獎勵額度,
,,,,,容3,,,,建築,,,,模獎,51,,
,,,,,,估,縮,計,,築,設計,設地,,51,,
,,,,,,,,,,,,,勵,51,,
714,146 大安區,大安段三小段708地號等土地,臺北市大安區和平東路二段,111/8/13,,8,,6,6,6,4,,8,51,38,
715,1752.15 內湖區,康寧段三小段562-1地號等土地 臺北市內湖區康寧路一段,,111/8/13,,8,8,2,6,6,,,10,51,40,
716,584 中正區,臨沂段三小段219地號等土地,臺北市中正區新生南路一段,111/8/17,,8,,10,6,6,,,9.5,51,39.5,
717,194 文山區,頭廷段二小段492地號等土地,臺北市文山區萬壽路,111/8/17,,8,,10,6,,,,6,51,30,
718,172 松山區,美仁段二小段78地號等土地,臺北市松山區光復北路,111/8/18,,8,,10,6,,3,,6,51,33,
719,584 內湖區,文德段二小段461地號等土地,臺北市內湖區文德路,111/8/29,,8,8,2,6,6,,,9.5,51,39.5,
720,788 北投區,奇岩段三小段449地號等土地,臺北市北投區公館路,111/8/29,,8,8,2,6,6,,,10,51,40,
721,480 萬華區,直興段二小段268地號等土地,臺北市萬華區西園路一段,111/8/29,,8,,10,6,2,4,,8.5,51,38.5,
722,347 文山區,萬隆段一小段561地號等土地,臺北市文山區公館街,111/8/31,,8,,2,6,6,3,,8.5,51,33.5,
723,582.65 北投區,奇岩段二小段85-1地號等土地,臺北市北投區公館路,111/9/8,,8,8,2,6,6,,,9.5,51,39.5,
724,244 大同區,橋北段一小段411地號等土地,臺北市大同區延平北路三段,111/9/12,,8,,6,6,8,4,,8,51,38,
725,254 北投區,文林段三小段304地號等土地,臺北市北投區建民路,111/9/12,,8,,10,6,,3,0.89,8,51,35.89,
726,374 文山區,興泰段一小段132地號等土地,臺北市文山區辛亥路四段,111/9/15,,8,8,2,6,6,,,8.5,51,38.5,
727,119 文山區,華興段二小段143地號等土地,臺北市文山區富山路,111/9/15,,8,,2,,,,,6,51,16,
,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,,,52,,
案件,,,,,,,,,,,,時程,,52,,
,基地面積(㎡)行政區,地段地號門牌地址,備註,核准日期,4結,5基,6耐,,8智,9無,10捐,,,52,,
數,,,,,原容大於法,,,7綠,,,,+規,,52,,
,,,,,構評,地退,震設,,慧建,障礙,贈公,,總獎勵額度,52,,
,,,,容3,,,,建築,,,,模獎,,52,,
,,,,,估,縮,計,,築,設計,設地,,,52,,
,,,,,,,,,,,,勵,,52,,
728,564 信義區,雅祥段四小段78地號等土地臺北市信義區永吉路,,111/9/15,8,8,10,6,,,,9.5,39.5,52,,
729,1093.67 內湖區,文德段一小段223-30地號等土地 臺北市內湖區內湖路二段,,111/9/20,6,10,2,6,6,,,10,40,52,,
730,325 北投區,溫泉段四小段620地號等土地臺北市北投區大興街,,111/9/23,8,,10,6,,4,,8.5,36.5,52,,
731,198 松山區,寶清段二小段205-6地號等土地 臺北市松山區八德路四段,失其效力,111/9/23,8,,10,6,4,3,,6,36,52,,
732,605 萬華區,漢中段二小段93地號等土地臺北市萬華區貴陽街二段,,111/9/27,8,,2,,6,,,10,26,52,,
733,370 內湖區,康寧段四小段97地號等土地臺北市內湖區康寧路一段,,111/9/27,8,8,10,,4,,,8.5,38.5,52,,
734,259 中正區,永昌段五小段158地號等土地臺北市中正區詔安街,,111/9/27,8,,10,6,6,,,6,36,52,,
735,1982 大安區,懷生段三小段436地號等土地臺北市大安區忠孝東路三段,,111/9/27,8,8,10,6,,,,10,40,52,,
736,794 松山區,寶清段二小段122地號等土地臺北市松山區南京東路五段,,111/9/28,8,,4,6,,3,,10,31,52,,
737,333.27 士林區,天玉段三小段380地號等土地臺北市士林區天母東路,,111/9/30,8,8,2,6,6,,,8.5,38.5,52,,
738,252 內湖區,大湖段二小段2-1地號等土地臺北市內湖區大湖山莊,失其效力,111/9/30,6,,10,4,6,4,,8,38,52,,
739,661 大安區,懷生段一小段422地號等土地臺北市大安區忠孝東路,,111/9/30,8,,2,6,6,3,5,10,40,52,,
740,243.78 大安區,金華段二小段353地號等土地臺北市大安區和平東路一段,,111/10/410,8,,2,6,,4,,8,38,52,,
741,443 大同區,橋北段二小段391地號等土地臺北市大同區伊寧街,失其效力,111/10/4,8,8,10,,4,,,9,39,52,,
,,,,,,,容積獎勵項目及額度(%)-依核准函為準,,,,,,,53,,
案件,,,,,,,,,,,,時程,,53,,
,基地面積(㎡)行政區,地段地號,門牌地址,備註,核准日期,4結,5基,6耐,8智,9無,10捐,,,53,,
數,,,,,,原容大於法,,,7綠,,,+規,,53,,
,,,,,,構評,地退,震設,慧建,障礙,贈公,,總獎勵額度,53,,
,,,,,容3,,,,建築,,,模獎,,53,,
,,,,,,估,縮,計,築,設計,設地,,,53,,
,,,,,,,,,,,,勵,,53,,
742,361 大安區,復興段三小段869地號等土地,臺北市大安區復興南路一段,,111/10/4,6,,2,2,3,,8.5,21.5,53,,
743,495.35 中山區,長春段一小段836地號等土地,臺北中山區長春路,,111/10/4,10,,10,,,,6.5,26.5,53,,
744,451 中山區,正義段二小段306地號等土地,臺北市中山區林森北路,失其效力,111/10/410,8,10,2,,,,9,39,53,,
745,542 中山區,長安段一小段307地號等土地,臺北市中山區長安東路二段,失其效力,111/10/4,6,8,4,66,,,9.5,39.5,53,,
746,74 文山區,萬慶段二小段284地號等土地,臺北市文山區溪口街,失其效力,111/10/4,8,,,,,,6,14,53,,
747,249 信義區,吳興段一小段404地號等土地,臺北市信義區吳興街,,111/10/4,8,,4,88,,,6,34,53,,
